,BLOCKLOT,REC:PROG,REC:Neighborhood,REC:Address
0,3836A010,1,HARWOOD,2622 GREENMOUNT AVE
1,2484031,1,EDMONDSON VILLAGE,620 DENISON ST
2,1534011,1,BROADWAY EAST,2120 E BIDDLE ST
3,1676096,1,MCELDERRY PARK,401 N STREEPER ST
4,3230008,1,PARKVIEW/WOODBROOK,2815 PARKWOOD AVE
5,2849B007,1,WINDSOR HILLS,4022 DUVALL AVE
6,3349007,1,GREENSPRING,2610 LOYOLA NORTHWAY
7,4543A036,1,WOODMERE,5212 SAINT CHARLES AVE
8,2739003,1,CENTRAL FOREST PARK,4104 W FOREST PARK AVE
9,3059B004,1,HANLON-LONGWOOD,3213 PIEDMONT AVE
10,3463E018,1,RESERVOIR HILL,2517 LINDEN AVE
11,0168034,1,FRANKLIN SQUARE,232 N CAREY ST
12,2284008,1,ALLENDALE,3515 EDMONDSON AVE
13,0846035,1,WASHINGTON VILLAGE,409 S AMITY ST
14,0150005,1,FRANKLIN SQUARE,308 N GILMOR ST
15,2528K028,1,EDMONDSON VILLAGE,1202 N AUGUSTA AVE
16,3059B026,1,HANLON-LONGWOOD,2500 N ELLAMONT ST
17,3022004,1,WALBROOK,3027 WINDSOR AVE
18,0562020,1,DOWNTOWN,400 N HOWARD ST
19,0704021,1,CARROLLTON RIDGE,510 S MONROE ST
20,2283003,1,ALLENDALE,3407 EDMONDSON AVE
21,0217010,1,HOLLINS MARKET,1119 W BALTIMORE ST
22,2707006A,1,WEST ARLINGTON,4400 GARRISON BLVD
23,8245013,1,HOWARD PARK,3700 GWYNN OAK AVE
24,2506A013,1,EDMONDSON VILLAGE,715 MOUNT HOLLY ST
25,0200017,1,POPPLETON,1033 W FAYETTE ST
26,0711010,1,CARROLLTON RIDGE,1800 EAGLE ST
27,0711012,1,CARROLLTON RIDGE,1804 EAGLE ST
28,0711013,1,CARROLLTON RIDGE,1806 EAGLE ST
29,4511A037,1,ARLINGTON,5311 CORDELIA AVE
30,0711011,1,CARROLLTON RIDGE,1802 EAGLE ST
31,5158069,1,WOODBOURNE-MCCABE,538 SHERIDAN AVE
32,4057A068,1,WAVERLY,753 E 36TH ST
33,4804A011,1,CYLBURN,3020 VIRGINIA AVE
34,2393065,1,WINCHESTER,2701 WINCHESTER ST
35,0177003,1,PENROSE/FAYETTE STREET OUTREAC,1913 W LEXINGTON ST
36,2960019,1,DOLFIELD,3915 RIDGEWOOD AVE
37,0150006,1,FRANKLIN SQUARE,310 N GILMOR ST
38,4070A087,1,BETTER WAVERLY,2648 BOONE ST
39,4071034,1,BETTER WAVERLY,2708 MATHEWS ST
40,3327A024,1,PARK CIRCLE,3651 PARK HEIGHTS AVE
41,3325003,1,PARK CIRCLE,3504 PARK HEIGHTS AVE
42,0279016,1,NEW SOUTHWEST/MOUNT CLARE,311 S GILMOR ST
43,0279035,1,NEW SOUTHWEST/MOUNT CLARE,1520 RAMSAY ST
44,5898C017,1,BELAIR-PARKSIDE,3703 PARKSIDE DR
45,4600029,1,LANGSTON HUGHES,4909 CORDELIA AVE
46,1148012,1,OLIVER,1323 N CENTRAL AV
47,1137041,1,OLIVER,1413 N CAROLINE ST
48,3061B015,1,HANLON-LONGWOOD,2607 N HILTON ST
49,1640058,1,MCELDERRY PARK,2402 MCELDERRY ST
50,5953G013,1,FRANKFORD,4813 FRANKFORD AVE
51,0244024,1,UNION SQUARE,123 S FULTON AVE
52,0227049,1,CARROLLTON RIDGE,48 S FULTON AVE
53,0227048,1,CARROLLTON RIDGE,50 S FULTON AVE
54,1624004,1,,2406 E MONUMENT ST
55,2717004,1,DORCHESTER,4006 BOARMAN AVE
56,4589036,1,CENTRAL PARK HEIGHTS,5134 PEMBRIDGE AVE
57,0262045,1,NEW SOUTHWEST/MOUNT CLARE,1608 MCHENRY ST
58,0277062,1,NEW SOUTHWEST/MOUNT CLARE,1609 MCHENRY ST
59,4071059,1,BETTER WAVERLY,2702 BOONE ST
60,0197030,1,FRANKLIN SQUARE,1416 W BALTIMORE ST
61,0197026,1,FRANKLIN SQUARE,1430 W BALTIMORE ST
62,4071035,1,BETTER WAVERLY,2706 MATHEWS ST
63,0277054,1,NEW SOUTHWEST/MOUNT CLARE,1625 MCHENRY ST
64,0235031,1,HOLLINS MARKET,49 S ARLINGTON AVE
65,0149066,1,FRANKLIN SQUARE,323 N FULTON AVE
66,8219006,1,WEST ARLINGTON,4410 BELVIEU AVE
67,8358001,1,CENTRAL FOREST PARK,4101 SPRINGDALE AVE
68,0197028,1,FRANKLIN SQUARE,1424 W BALTIMORE ST
69,0197027,1,FRANKLIN SQUARE,1428 W BALTIMORE ST
70,0197029,1,FRANKLIN SQUARE,1420 W BALTIMORE ST
71,2350066,1,BRIDGEVIEW/GREENLAWN,2328 CALVERTON HEIGHTS AVE
72,0719B011,1,CARROLLTON RIDGE,620 S MONROE ST
73,0107067,1,MIDTOWN-EDMONDSON,1916 EDMONDSON AVE
74,7470S062,1,LAKELAND,2821 EASTSHIRE DR
75,1653034,1,MIDDLE EAST,2251 MCELDERRY ST
76,8472010,1,WINDSOR HILLS,4509 FAIRFAX ROAD
77,2901016,1,FOREST PARK,3716 SPRINGDALE AVE
78,2948011,1,CALLAWAY-GARRISON,3812 BELLE AVE
79,2949029,1,CALLAWAY-GARRISON,3801 W COLD SPRING LANE
80,4616090,1,CENTRAL PARK HEIGHTS,2915 OAKLEY AVE
81,1686021,1,MIDDLE EAST,216 N CHESTER ST
82,0388018,1,CHARLES NORTH,27 W NORTH AVE
83,3405024,1,PENN NORTH,1618 W NORTH AVE
84,0851070,1,WASHINGTON VILLAGE,503 WYETH ST
85,0922037,1,WASHINGTON VILLAGE,751 W HAMBURG ST
86,2377A079,1,MOSHER,2751 RAYNER AVE
87,2424B036,1,ROSEMONT,1635 N ROSEDALE ST
88,4616074,1,CENTRAL PARK HEIGHTS,3015 OAKLEY AVE
89,5121001,1,LAKE WALKER,6213 YORK ROAD
90,2140002,1,MILLHILL,2613 FREDERICK AVE
91,0110048,1,HARLEM PARK,1616 EDMONDSON AVE
92,1610023,1,MADISON-EASTEND,845 N LUZERNE AV
93,3327F080,1,PARK CIRCLE,3619 COTTAGE AVE
94,4614004,1,CENTRAL PARK HEIGHTS,2922 OAKLEY AVE
95,4123032,1,COLDSTREAM HOMESTEAD MONTEBELL,2622 HARFORD ROAD
96,4613010,1,CENTRAL PARK HEIGHTS,3033 W GARRISON AVE
97,4526A008,1,ARLINGTON,5412 DENMORE AVE
98,4613011,1,CENTRAL PARK HEIGHTS,3031 W GARRISON AV
99,3975001,1,PEN LUCY,800 CATOR AVE
100,2736005,1,CENTRAL FOREST PARK,4001 MAINE AVE
101,5349001,1,LAURAVILLE,2300 E COLD SPRING LANE
102,6042N003,1,FRANKFORD,4810 FRANKFORD AVE
103,4178E061,1,BELAIR-EDISON,3208 ELMLEY AVE
104,1691098,1,MCELDERRY PARK,225 N ROSE ST
105,4070A021,1,BETTER WAVERLY,2637 GREENMOUNT AVE
106,5214022,1,WILSON PARK,4727 OLD YORK ROAD
107,4062010,1,BETTER WAVERLY,2541 GREENMOUNT AVE
108,2847019,1,GARWYN OAKS,2901 CHELSEA TERR
109,1538015,1,BEREA,1217 N MILTON AV
110,3065014,1,HANLON-LONGWOOD,3400 ALTO ROAD
111,1569004,1,MIDDLE EAST,2107 E CHASE ST
112,1569003,1,MIDDLE EAST,2105 E CHASE ST
113,3418A034,1,RESERVOIR HILL,2509 MCCULLOH ST
114,5853002,1,WALTHERSON,4027 RIDGECROFT ROAD
115,4053036,1,WAVERLY,726 E 33RD ST
116,3836A026,1,HARWOOD,400 E LORRAINE AVE
117,3639023,1,REMINGTON,319 W 27TH ST
118,1138055,1,OLIVER,1406 N BROADWAY
119,1138052,1,OLIVER,1412 N BROADWAY
120,1606064,1,MIDDLE EAST,2212 E MADISON ST
121,1127041,1,OLIVER,1536 N BROADWAY
122,3061B001,1,HANLON-LONGWOOD,3200 PIEDMONT AVE
123,2838014,1,GARWYN OAKS,2712 ELSINORE AVE
124,3238009,1,PARKVIEW/WOODBROOK,3502 WOODBROOK AVE
125,3238008,1,PARKVIEW/WOODBROOK,3500 WOODBROOK AVE
126,3238010,1,PARKVIEW/WOODBROOK,3504 WOODBROOK AVE
127,3237001,1,PARKVIEW/WOODBROOK,3501 WOODBROOK AVE
128,2110008,1,MILLHILL,2543 ASHTON ST
129,2475H027,1,FRANKLINTOWN ROAD,1002 N FRANKLINTOWN ROAD
130,2475H029,1,FRANKLINTOWN ROAD,1006 N FRANKLINTOWN ROAD
131,0116057,1,HARLEM PARK,908 EDMONDSON AVE
132,2145A035,1,MILLHILL,301 MILLINGTON AVE
133,7470J005,1,LAKELAND,2631 HOLLINS FERRY ROAD
134,4013A036,1,EAST BALTIMORE MIDWAY,2023 CECIL AV
135,4022022,1,EAST BALTIMORE MIDWAY,2143 HOMEWOOD AV
136,4022020,1,EAST BALTIMORE MIDWAY,2139 HOMEWOOD AV
137,4013A001,1,EAST BALTIMORE MIDWAY,1000 E 20TH ST
138,4003036,1,EAST BALTIMORE MIDWAY,1915 OAK HILL AV
139,4046008,1,BETTER WAVERLY,716 GORSUCH AVE
140,3824031,1,BARCLAY,446 E 23RD ST
141,1590063,1,MILTON-MONTFORD,2312 ASHLAND AV
142,3828049,1,BARCLAY,2416 GUILFORD AVE
143,4070A069,1,BETTER WAVERLY,2619 BOONE ST
144,1710041,1,BALTIMORE-LINWOOD,154 N LAKEWOOD AVE
145,1608022,1,MILTON-MONTFORD,843 N MONTFORD AV
146,3335059,1,PARK CIRCLE,2610 VIOLET AVE
147,6558019,1,GREEKTOWN,636 OLDHAM ST
148,0199001,1,POPPLETON,1 N CAREY ST
149,3972002,1,WAVERLY,3803 OLD YORK ROAD
150,5053015,1,KERNEWOOD,4628 YORK ROAD
151,6287056,1,BALTIMORE HIGHLANDS,3717 MOUNT PLEASANT AVE
152,2730010,1,DORCHESTER,4018 LIBERTY HEIGHTS AVE
153,3903A040,1,WAVERLY,503 E 39TH ST
154,2742A007,1,CONCERNED CITIZENS OF FOREST P,3913 NORFOLK AVE
155,3350E032,1,PARKLANE,3007 WYLIE AVE
156,4018018,1,EAST BALTIMORE MIDWAY,2000 BOONE ST
157,1500002,1,BROADWAY EAST,1414 N COLLINGTON AV
158,5165C045,1,WOODBOURNE-MCCABE,5201 CRAIG AVE
159,4198B010,1,ARCADIA,3029 WEAVER AVE
160,4804A010,1,CYLBURN,3018 VIRGINIA AVE
161,4552128,1,ARLINGTON,5215 ELMER AVE
162,3834019C,1,HARWOOD,2522 BARCLAY ST
163,5190010,1,WILSON PARK,4415 SAINT GEORGES AVE
164,3875024,1,ABELL,302 E 31ST ST
165,2748002,1,WEST FOREST PARK,3102 OAKFIELD AVE
166,4114F013,1,COLDSTREAM HOMESTEAD MONTEBELL,2535 GARRETT AVE
167,4114F045,1,COLDSTREAM HOMESTEAD MONTEBELL,2548 ROBB ST
168,4114I022,1,COLDSTREAM HOMESTEAD MONTEBELL,2552 GARRETT AVE
169,4114I024,1,COLDSTREAM HOMESTEAD MONTEBELL,2556 GARRETT AVE
170,7077025,1,BROOKLYN,600 E PATAPSCO AVE
171,0277002,1,NEW SOUTHWEST/MOUNT CLARE,302 S GILMOR ST
172,0153046,1,FRANKLIN SQUARE,1304 W SARATOGA ST
173,7644068,1,CHERRY HILL,2881 BOOKERT DR
174,4114H044,1,COLDSTREAM HOMESTEAD MONTEBELL,2612 CECIL AVE
175,4114G005,1,COLDSTREAM HOMESTEAD MONTEBELL,2609 CECIL AVE
176,4114B001,1,COLDSTREAM HOMESTEAD MONTEBELL,2601 ROBB ST
177,3814019,1,BARCLAY,415 E 22ND ST
178,4198B011,1,ARCADIA,3031 WEAVER AVE
179,7077026,1,BROOKLYN,606 E PATAPSCO AVE
180,1714164,1,ELLWOOD PARK/MONUMENT,3022 E FAYETTE ST
181,1677070,1,ELLWOOD PARK/MONUMENT,413 N CURLEY ST
182,1569010,1,MIDDLE EAST,2119 E CHASE ST
183,4613001A,1,CENTRAL PARK HEIGHTS,3002 OAKLEY AV
184,6288047,1,BALTIMORE HIGHLANDS,3437 E LOMBARD ST
185,3942021,1,COLDSTREAM HOMESTEAD MONTEBELL,2942 HARFORD ROAD
186,2951C004,1,,3734 DOLFIELD AV
187,0719B024,1,CARROLLTON RIDGE,611 S PAYSON ST
188,7470A030,1,LAKELAND,2828 GANLEY DR
189,1466020,1,BROADWAY EAST,1639 N BROADWAY
190,1138048,1,OLIVER,1420 N BROADWAY
191,1678012,1,ELLWOOD PARK/MONUMENT,319 N ROBINSON ST
192,1623038,1,MILTON-MONTFORD,723 N PATTERSON PK AV
193,1623040,1,MILTON-MONTFORD,719 N PATTERSON PK AV
194,5180A034C,1,WINSTON-GOVANS,5018 READY AVE
195,0209024,1,FRANKLIN SQUARE,1726 FREDERICK AVE
196,0209025,1,FRANKLIN SQUARE,1724 FREDERICK AVE
197,7118018,1,BROOKLYN,912 STOLL ST
198,0327047,1,UPTON,1817 PENNSYLVANIA AVE
199,4123A009,1,COLDSTREAM HOMESTEAD MONTEBELL,2548 HARFORD ROAD
200,0014004,1,SANDTOWN-WINCHESTER,1606 N FULTON AVE
201,0214002,1,FRANKLIN SQUARE,1403 W BALTIMORE ST
202,0214001,1,FRANKLIN SQUARE,1401 W BALTIMORE ST
203,6288018,1,BALTIMORE HIGHLANDS,3434 MOUNT PLEASANT AVE
204,8318001,1,HOWARD PARK,5100 GWYNN OAK AVE
205,4218020,1,FALLSTAFF,7120 PARK HEIGHTS AVE
206,3240003,1,PARKVIEW/WOODBROOK,1704 GWYNNS FALLS PKWY
207,1676066,1,MCELDERRY PARK,2804 ORLEANS ST
208,1676067,1,MCELDERRY PARK,2802 ORLEANS ST
209,5165B005,1,WOODBOURNE-MCCABE,608 MCCABE AVE
210,1118045,1,OLIVER,1628 N BROADWAY
211,5165080,1,WINSTON-GOVANS,617 MCCABE AVE
212,3032032,1,WALBROOK,2902 POPLAR TERR
213,5165C002,1,WOODBOURNE-MCCABE,702 MCCABE AVE
214,4544B021,1,ARLINGTON,5222 CUTHBERT AVE
215,4096007,1,BETTER WAVERLY,922 HOMESTEAD ST
216,4511A007,1,ARLINGTON,5354 CUTHBERT AVE
217,3172053,1,PARK CIRCLE,2800 ULMAN AV
218,3061B091,1,HANLON-LONGWOOD,2501 N ELLAMONT ST
219,2902003C,1,FOREST PARK,3623 LIBERTY HEIGHTS AVE
220,2960073,1,DOLFIELD,3920 RIDGEWOOD AVE
221,2289013,1,ALLENDALE,325 ALLENDALE ST
222,2362055,1,EVERGREEN LAWN,2505 HARLEM AVE
223,7841A046,1,MORRELL PARK,2008 GRIFFIS AVE
224,2285004,1,ALLENDALE,3507 W FRANKLIN ST
225,7779003,1,MORRELL PARK,2530 WASHINGTON BLVD
226,2503048,1,EDMONDSON VILLAGE,715 LINNARD ST
227,2275A066,1,ALLENDALE,145 N MONASTERY AVE
228,2275A059,1,ALLENDALE,159 N MONASTERY AVE
229,2544001,1,IRVINGTON,200 S AUGUSTA AVE
230,2537036,1,IRVINGTON,314 S COLLINS AVE
231,2292A030,1,ALLENDALE,3704 W FRANKLIN ST
232,2247006,1,IRVINGTON,249 S LOUDON AVE
233,2535002,1,IRVINGTON,4209 FREDERICK AVE
234,2275A001,1,ALLENDALE,246 N HILTON ST
235,8139L012,1,BEECHFIELD,423 RANDOM ROAD
236,8139005,1,BEECHFIELD,4709 FREDERICK AVE
237,3239007,1,PARKVIEW/WOODBROOK,1632 GWYNNS FALLS PKWY
238,3235030,1,PARKVIEW/WOODBROOK,1635 GWYNNS FALLS PKWY
239,3240001,1,PARKVIEW/WOODBROOK,1700 GWYNNS FALLS PKWY
240,4114F024,1,COLDSTREAM HOMESTEAD MONTEBELL,2557 GARRETT AVE
241,0801044,1,WASHINGTON VILLAGE,1165 NANTICOKE ST
242,0801043,1,WASHINGTON VILLAGE,1167 NANTICOKE ST
243,0801046,1,WASHINGTON VILLAGE,1161 NANTICOKE ST
244,4983G007,1,HOMELAND,5425 SPRINGLAKE WAY
245,2717003,1,DORCHESTER,4004 BOARMAN AVE
246,5165C040,1,WOODBOURNE-MCCABE,5211 CRAIG AVE
247,5165B034,1,WOODBOURNE-MCCABE,5213 READY AVE
248,2717A003,1,DORCHESTER,4014 W COLD SPRING LANE
249,5898H055,1,ARCADIA,4013 EIERMAN AVE
250,2717007,1,DORCHESTER,4012 BOARMAN AVE
251,1570063,1,MIDDLE EAST,2234 PRENTISS PL
252,1570058,1,MIDDLE EAST,2224 PRENTISS PL
253,1610029C,1,MADISON-EASTEND,2629 ASHLAND AV
254,1570047,1,MIDDLE EAST,2202 PRENTISS PL
255,1570059,1,MIDDLE EAST,2226 PRENTISS PL
256,1553093,1,MIDDLE EAST,2208 HENNEMAN AV
257,1553096,1,MIDDLE EAST,2214 HENNEMAN AV
258,1553100,1,MIDDLE EAST,2222 HENNEMAN AV
259,1570052,1,MIDDLE EAST,2212 PRENTISS PL
260,1570084,1,MIDDLE EAST,2231 PRENTISS PL
261,3024034,1,PANWAY/BRADDISH AVENUE,2848 CLIFTON AVE
262,2336003,1,BRIDGEVIEW/GREENLAWN,1204 N BENTALOU ST
263,3023046,1,WALBROOK,2924 CLIFTON AVE
264,3085A015,1,PANWAY/BRADDISH AVENUE,2129 N DUKELAND ST
265,4511B020,1,ARLINGTON,5310 CORDELIA AVE
266,2364A037,1,EVERGREEN LAWN,2524 W LANVALE ST
267,1608029,1,MILTON-MONTFORD,2409 ASHLAND AV
268,1656049,1,MCELDERRY PARK,2514 JEFFERSON ST
269,1543017,1,BEREA,1233 N POTOMAC ST
270,1690034,1,PATTERSON PLACE,2419 ORLEANS ST
271,1742013,1,BALTIMORE-LINWOOD,25 S POTOMAC ST
272,5173A010,1,WINSTON-GOVANS,5108 IVANHOE AVE
273,1651032,1,MIDDLE EAST,520 N CHESTER ST
274,1124023,1,OLIVER,1309 E FEDERAL ST
275,1162009,1,OLIVER,1219 N EDEN ST
276,4429019,1,ARLINGTON,3604 W ROGERS AV
277,7225006,1,CURTIS BAY,1630 HAZEL ST
278,7225019,1,CURTIS BAY,1604 HAZEL ST
279,7225010,1,CURTIS BAY,1622 HAZEL ST
280,7225008,1,CURTIS BAY,1626 HAZEL ST
281,7225012,1,CURTIS BAY,1618 HAZEL ST
282,7225004,1,CURTIS BAY,1634 HAZEL ST
283,7225007,1,CURTIS BAY,1628 HAZEL ST
284,7225015,1,CURTIS BAY,1612 HAZEL ST
285,1621076,1,MIDDLE EAST,711 N DUNCAN ST
286,1651033,1,MIDDLE EAST,518 N CHESTER ST
287,1621074,1,MIDDLE EAST,715 N DUNCAN ST
288,1621075,1,MIDDLE EAST,713 N DUNCAN ST
289,3814010,1,BARCLAY,2119 BARCLAY ST
290,4613012,1,CENTRAL PARK HEIGHTS,3029 W GARRISON AV
291,3235031,1,PARKVIEW/WOODBROOK,1637 GWYNNS FALLS PKWY
292,0452028,1,UPTON,827 HARLEM AVE
293,0430037,1,UPTON,832 HARLEM AVE
294,0452032,1,UPTON,835 HARLEM AVE
295,4585002,1,CENTRAL PARK HEIGHTS,3102 W GARRISON AV
296,7841H019,1,MORRELL PARK,2036 GRINNALDS AVE
297,2402016,1,COPPIN HEIGHTS/ASH-CO-EAST,2755 W NORTH AVE
298,2401A014,1,COPPIN HEIGHTS/ASH-CO-EAST,2727 W NORTH AVE
299,3006018,1,WALBROOK,2798 W NORTH AVE
300,5126022,1,LAKE WALKER,723 HOLLEN ROAD
301,2402015,1,COPPIN HEIGHTS/ASH-CO-EAST,2757 W NORTH AVE
302,2401A015,1,COPPIN HEIGHTS/ASH-CO-EAST,2729 W NORTH AVE
303,2505003,1,EDMONDSON VILLAGE,704 N GRANTLEY ST
304,6156021,1,ELLWOOD PARK/MONUMENT,510 N BOULDIN ST
305,1607085,1,MILTON-MONTFORD,819 N BRADFORD ST
306,6154011,1,ELLWOOD PARK/MONUMENT,604 N HIGHLAND AV
307,1156050,1,JOHNSTON SQUARE,801 E PRESTON ST
308,6156033,1,ELLWOOD PARK/MONUMENT,513 N EAST AV
309,1647028,1,ELLWOOD PARK/MONUMENT,620 N ROBINSON ST
310,1647001L,1,ELLWOOD PARK/MONUMENT,625 N ELLWOOD AV
311,4017038,1,EAST BALTIMORE MIDWAY,709 E 21ST ST
312,6158A036,1,ELLWOOD PARK/MONUMENT,530 N HIGHLAND AV
313,2401A016,1,COPPIN HEIGHTS/ASH-CO-EAST,2731 W NORTH AVE
314,2401A011,1,COPPIN HEIGHTS/ASH-CO-EAST,2721 W NORTH AVE
315,5214A006,1,RICHNOR SPRINGS,4743 OLD YORK ROAD
316,5183C006,1,KENILWORTH PARK,5017 MIDWOOD AVE
317,3836A082,1,HARWOOD,2607 BARCLAY ST
318,3942044,1,COLDSTREAM HOMESTEAD MONTEBELL,2835 HILLEN ROAD
319,7841A027,1,MORRELL PARK,2031 GRIFFIS AVE
320,3836B035,1,HARWOOD,2505 BARCLAY ST
321,2485046,1,EDMONDSON VILLAGE,607 N GRANTLEY ST
322,0152007,1,FRANKLIN SQUARE,313 N STRICKER ST
323,2402023,1,COPPIN HEIGHTS/ASH-CO-EAST,2741 W NORTH AVE
324,0234017,1,HOLLINS MARKET,1133 HOLLINS ST
325,1672072,1,MCELDERRY PARK,2400 ORLEANS ST
326,0074010,1,SANDTOWN-WINCHESTER,945 N MOUNT ST
327,0074012,1,SANDTOWN-WINCHESTER,949 N MOUNT ST
328,0108010,1,HARLEM PARK,618 N FULTON AVE
329,0122064,1,HARLEM PARK,1616 W FRANKLIN ST
