,BLOCKLOT,REC:PROG,REC:Neighborhood,REC:Address
330,2441015,1,ROSEMONT,1628 N ELLAMONT ST
331,1126059,1,OLIVER,1538 N BOND ST
332,4028A015,1,EAST BALTIMORE MIDWAY,2112 HARFORD RD
333,4028A011,1,EAST BALTIMORE MIDWAY,2104 HARFORD RD
334,4028A016,1,EAST BALTIMORE MIDWAY,2114 HARFORD RD
335,4028A013,1,EAST BALTIMORE MIDWAY,2108 HARFORD RD
336,1607007,1,MILTON-MONTFORD,813 N PATTERSON PK AV
337,0123042,1,HARLEM PARK,515 N GILMOR ST
338,0123016,1,HARLEM PARK,530 N STRICKER ST
339,0122017,1,HARLEM PARK,534 N GILMOR ST
340,0123037,1,HARLEM PARK,525 N GILMOR ST
341,0192078,1,PENROSE/FAYETTE STREET OUTREAC,1924 W FAIRMOUNT AV
342,8019013,1,TEN HILLS,410 OLD ORCHARD RD
343,0338035,1,UPTON,575 LAURENS ST
344,0110052,1,HARLEM PARK,1608 EDMONDSON AVE
345,3024012A,1,PANWAY/BRADDISH AVENUE,2817 WINDSOR AVE
346,4616083,1,CENTRAL PARK HEIGHTS,2929 OAKLEY AV
347,4616084,1,CENTRAL PARK HEIGHTS,2927 OAKLEY AV
348,4616082,1,CENTRAL PARK HEIGHTS,2931 OAKLEY AV
349,4616085,1,CENTRAL PARK HEIGHTS,2925 OAKLEY AV
350,4616086,1,CENTRAL PARK HEIGHTS,2923 OAKLEY AV
351,5197012A,1,WILSON PARK,549 OAKLAND AVE
352,5170005,1,KENILWORTH PARK,910 BEAUMONT AVE
353,1693017,1,MCELDERRY PARK,233 N LAKEWOOD AV
354,1553031,1,MIDDLE EAST,1108 N PATTERSON PK AV
355,1553034,1,MIDDLE EAST,1114 N PATTERSON PK AV
356,1606001,1,MIDDLE EAST,803 N COLLINGTON AV
357,4589035,1,CENTRAL PARK HEIGHTS,5132 PEMBRIDGE AV
358,3234015F,1,PARKVIEW/WOODBROOK,2313 BRYANT AVE
359,3243012,1,PARKVIEW/WOODBROOK,2213 WHITTIER AVE
360,3238005,1,PARKVIEW/WOODBROOK,2609 REISTERSTOWN ROAD
361,3844100,1,HARWOOD,343 E 28TH ST
362,3814061,1,BARCLAY,414 E 21ST ST
363,3824042,1,BARCLAY,424 E 23RD ST
364,3855014,1,ABELL,2952 GREENMOUNT AVE
365,3855017,1,ABELL,2958 GREENMOUNT AVE
366,2364001,1,BRIDGEVIEW/GREENLAWN,2501 W LAFAYETTE AVE
367,5183027,1,RICHNOR SPRINGS,728 E COLD SPRING LANE
368,5173070,1,WINSTON-GOVANS,527 CHATEAU AVE
369,3463E015E,1,RESERVOIR HILL,2514 BROOKFIELD AVE
370,5140A014,1,MID-GOVANS,5619 GOVANE AVE
371,7615017,1,CHERRY HILL,454 ROUNDVIEW ROAD
372,4179P083,1,BELAIR-EDISON,3740 ELMORA AVE
373,5212B044,1,RICHNOR SPRINGS,4738 OLD YORK ROAD
374,3511056,1,HAMPDEN,856 W 33RD ST
375,3232A016,1,PARKVIEW/WOODBROOK,2307 OREM AVE
376,2402056,1,COPPIN HEIGHTS/ASH-CO-EAST,1702 ASHBURTON ST
377,5215018,1,RICHNOR SPRINGS,610 RICHWOOD AVE
378,3406035,1,PENN NORTH,2452 WOODBROOK AVE
379,0018033,1,EASTERWOOD,1520 N PAYSON ST
380,2349004,1,EVERGREEN LAWN,2306 ARUNAH AVE
381,6166084,1,ELLWOOD PARK/MONUMENT,639 N HIGHLAND AV
382,2306A042,1,COPPIN HEIGHTS/ASH-CO-EAST,2410 PRESBURY ST
383,1125036,1,OLIVER,1431 E FEDERAL ST
384,1127049,1,OLIVER,1520 N BROADWAY
385,1127047,1,OLIVER,1524 N BROADWAY
386,1127048,1,OLIVER,1522 N BROADWAY
387,7225031,1,CURTIS BAY,1623 LOCUST ST
388,3024023,1,PANWAY/BRADDISH AVENUE,2826 CLIFTON AVE
389,3263020,1,BURLEITH-LEIGHTON,2601 LIBERTY HEIGHTS AVE
390,2520A003,1,EDMONDSON VILLAGE,905 N WOODINGTON ROAD
391,0298100,1,DRUID HEIGHTS,505 SANFORD PL
392,0298099,1,DRUID HEIGHTS,507 SANFORD PL
393,1494044,1,BROADWAY EAST,1751 E OLIVER ST
394,1494022,1,BROADWAY EAST,1707 E OLIVER ST
395,1494041,1,BROADWAY EAST,1745 E OLIVER ST
396,1494036,1,BROADWAY EAST,1735 E OLIVER ST
397,3262C005,1,BURLEITH-LEIGHTON,3108 TIOGA PKWY
398,2538029,1,IRVINGTON,4030 WALRAD ST
399,3238006,1,PARKVIEW/WOODBROOK,2611 REISTERSTOWN ROAD
400,5551001A,1,WOODRING,3003 WOODHOME AVE
401,5804102,1,WALTHERSON,5006 ROSS ROAD
402,5930062,1,BELAIR-EDISON,4248 SHELDON AVE
403,5695015,1,GLENHAM-BELFORD,4122 WHITE AVE
404,5923044,1,BELAIR-EDISON,3338 BRENDAN AVE
405,5919049,1,BELAIR-EDISON,3318 DUDLEY AVE
406,3941B056,1,COLDSTREAM HOMESTEAD MONTEBELL,2035 E 32ND ST
407,3457039,1,RESERVOIR HILL,2412 CALLOW AVE
408,4188B036,1,BELAIR-EDISON,3129 CLIFTMONT AVE
409,3806047,1,BARCLAY,335 E 21ST ST
410,3836A012,1,HARWOOD,439 E 27TH ST
411,5915005,1,BELAIR-EDISON,3109 CHESTERFIELD AVE
412,4092004A,1,BETTER WAVERLY,910 E 30TH ST
413,5898H003J,1,ARCADIA,4408 BELAIR ROAD
414,4188B025,1,BELAIR-EDISON,3107 CLIFTMONT AVE
415,4188B060,1,BELAIR-EDISON,3130 CLIFTMONT AVE
416,2350034,1,BRIDGEVIEW/GREENLAWN,834 N BENTALOU ST
417,4019031,1,EAST BALTIMORE MIDWAY,511 E 22ND ST
418,3006016,1,WALBROOK,2796 W NORTH AVE
419,6072A026,1,CEDONIA,5412 CEDONIA AVE
420,2544010,1,IRVINGTON,4209 (Descriptive Address)
421,0390015,1,GREENMOUNT WEST,131 E NORTH AVE
422,5788012,1,WALTHERSON,3501 FRANKFORD AVE
423,3301078,1,CENTRAL PARK HEIGHTS,3411 DUPONT AV
424,1506086,1,BEREA,2612 LLEWELYN AV
425,4511A044,1,ARLINGTON,5333 CORDELIA AVE
426,4010N021,1,EAST BALTIMORE MIDWAY,2314 GARRETT AV
427,2735004,1,CENTRAL FOREST PARK,3919 MAINE AV
428,1118009,1,OLIVER,1617 N BOND ST
429,4587041,1,CENTRAL PARK HEIGHTS,3043 SPAULDING AV
430,4587040,1,,3045 SPAULDING AV
431,3057009,1,,2305 GARRISON BLVD
432,3057010,1,,2307 GARRISON BLVD
433,2931004,1,CALLAWAY-GARRISON,3705 EGERTON ROAD
434,4039031,1,,515 E 23RD ST
435,2717002,1,,4002 BOARMAN AV
436,0005011,1,SANDTOWN-WINCHESTER,1663 W NORTH AVE
437,0060005,1,SANDTOWN-WINCHESTER,1008 N MOUNT ST
438,0060049,1,SANDTOWN-WINCHESTER,1021 N FULTON AVE
439,0060050,1,SANDTOWN-WINCHESTER,1019 N FULTON AVE
440,0060066,1,SANDTOWN-WINCHESTER,1704 MOSHER ST
441,0061030,1,SANDTOWN-WINCHESTER,1045 N MOUNT ST
442,0061044,1,SANDTOWN-WINCHESTER,1017 N MOUNT ST
443,0073024,1,SANDTOWN-WINCHESTER,930 N MOUNT ST
444,0073029,1,SANDTOWN-WINCHESTER,920 N MOUNT ST
445,0073030,1,SANDTOWN-WINCHESTER,918 N MOUNT ST
446,0074002,1,SANDTOWN-WINCHESTER,929 N MOUNT ST
447,0102026,1,HARLEM PARK,1215 W LANVALE ST
448,0110043,1,HARLEM PARK,1626 EDMONDSON AVE
449,0110044,1,HARLEM PARK,1624 EDMONDSON AVE
450,0110051,1,HARLEM PARK,1610 EDMONDSON AVE
451,0117003,1,MIDTOWN-EDMONDSON,504 N PULASKI ST
452,0117004,1,MIDTOWN-EDMONDSON,506 N PULASKI ST
453,0117039,1,MIDTOWN-EDMONDSON,2100 W FRANKLIN ST
454,0118021,1,MIDTOWN-EDMONDSON,541 N PULASKI ST
455,0118022,1,MIDTOWN-EDMONDSON,543 N PULASKI ST
456,0122060,1,HARLEM PARK,1624 W FRANKLIN ST
457,0149065,1,FRANKLIN SQUARE,325 N FULTON AVE
458,0168032,1,FRANKLIN SQUARE,228 N CAREY ST
459,0177020,1,PENROSE/FAYETTE STREET OUTREACH,1947 W LEXINGTON ST
460,0177021,1,PENROSE/FAYETTE STREET OUTREACH,1949 W LEXINGTON ST
461,0199001,1,POPPLETON,1220 W BALTIMORE ST
462,0207016,1,BOYD-BOOTH,27 S PAYSON ST
463,0214006,1,FRANKLIN SQUARE,1411 W BALTIMORE ST
464,0227054,1,CARROLLTON RIDGE,38 S FULTON AVE
465,0228018,1,UNION SQUARE,1735 HOLLINS ST
466,0243057,1,CARROLLTON RIDGE,118 S FULTON AVE
467,0243058,1,CARROLLTON RIDGE,116 S FULTON AVE
468,0250063,1,HOLLINS MARKET,110 S ARLINGTON AVE
469,0262011,1,NEW SOUTHWEST/MOUNT CLARE,1621 W PRATT ST
470,0262056,1,NEW SOUTHWEST/MOUNT CLARE,230 S GILMOR ST
471,0263015,1,NEW SOUTHWEST/MOUNT CLARE,205 S GILMOR ST
472,0283019,1,WASHINGTON VILLAGE/PIGTOWN,855 MCHENRY ST
473,0300C070,1,SANDTOWN-WINCHESTER,1551 N WOODYEAR ST
474,0302058,1,DRUID HEIGHTS,554 GOLD ST
475,0314017,1,DRUID HEIGHTS,2032 DRUID HILL AVE
476,0321001,1,DRUID HEIGHTS,1900 DRUID HILL AVE
477,0321072,1,DRUID HEIGHTS,1900 ETTING ST
478,0321095,1,DRUID HEIGHTS,1915 ETTING ST
479,0323025,1,MADISON PARK,1917 MCCULLOH ST
480,0329006,1,DRUID HEIGHTS,1810 MCCULLOH ST
481,0339005,1,UPTON,1708 DRUID HILL AVE
482,0342025,1,MADISON PARK,1700 EUTAW PL
483,0348027,1,UPTON,1633 DIVISION ST
484,0368030,1,BOLTON HILL,1511 BOLTON ST
485,0376022,1,UPTON,515 MOSHER ST
486,0376029,1,UPTON,1411 DIVISION ST
487,0378030,1,MADISON PARK,1403 MCCULLOH ST
488,0387018,1,CHARLES NORTH,101 W NORTH AVE
489,0388019,1,CHARLES NORTH,29 W NORTH AVE
490,0410038,1,GREENMOUNT WEST,1708 GUILFORD AVE
491,0430035,1,UPTON,836 HARLEM AVE
492,0452044,1,UPTON,859 HARLEM AVE
493,0547A009,1,SETON HILL,420 W FRANKLIN ST
494,0576036,1,DOWNTOWN,320 N EUTAW ST
495,0595025,1,DOWNTOWN,411 W SARATOGA ST
496,0643008,1,DOWNTOWN,311 W BALTIMORE ST
497,0703010,1,CARROLLTON RIDGE,2019 WILKENS AVE
498,0706013,1,NEW SOUTHWEST/MOUNT CLARE,1725 WILKENS AVE
499,0707029,1,NEW SOUTHWEST/MOUNT CLARE,1628 COLE ST
500,0707030,1,NEW SOUTHWEST/MOUNT CLARE,1630 COLE ST
501,0718026,1,CARROLLTON RIDGE,600 S PULASKI ST
502,0719B020,1,CARROLLTON RIDGE,638 S MONROE ST
503,0719B027,1,CARROLLTON RIDGE,605 S PAYSON ST
504,0758079,1,WASHINGTON VILLAGE/PIGTOWN,912 S CAREY ST
505,0850017,1,WASHINGTON VILLAGE/PIGTOWN,911 WASHINGTON BLVD
506,0856A069,1,WASHINGTON VILLAGE/PIGTOWN,627 ARCHER ST
507,0856A070,1,WASHINGTON VILLAGE/PIGTOWN,629 ARCHER ST
508,0858042,1,WASHINGTON VILLAGE/PIGTOWN,768 W HAMBURG ST
509,0858141,1,WASHINGTON VILLAGE/PIGTOWN,815 MANGOLD ST
510,1095056,1,GREENMOUNT WEST,312 E LAFAYETTE AVE
511,1096006,1,GREENMOUNT WEST,428 E LAFAYETTE AVE
512,1096009,1,GREENMOUNT WEST,422 E LAFAYETTE AVE
513,1103027,1,GREENMOUNT WEST,319 E LAFAYETTE AVE
514,1103045,1,GREENMOUNT WEST,320 E LANVALE ST
515,1109035,1,OLIVER,1624 E LANVALE ST
516,1125010,1,OLIVER,1422 E OLIVER ST
517,1125011,1,OLIVER,1424 E OLIVER ST
518,1127037,1,OLIVER,1631 E FEDERAL ST
519,1127050,1,OLIVER,1518 N BROADWAY
520,1138034,1,OLIVER,1631 E OLIVER ST
521,1138035,1,OLIVER,1633 E OLIVER ST
522,1161042,1,OLIVER,1200 N EDEN ST
523,1175027,1,JOHNSTON SQUARE,1116 N EDEN ST
524,1177001,1,GAY STREET,1122 N BOND ST
525,1177002,1,GAY STREET,1120 N BOND ST
526,1184038,1,JOHNSTON SQUARE,943 E CHASE ST
527,1184044,1,JOHNSTON SQUARE,931 E CHASE ST
528,1184047,1,JOHNSTON SQUARE,925 E CHASE ST
529,1189001,1,JOHNSTON SQUARE,1050 N EDEN ST
530,1237002,1,OLDTOWN,914 E MONUMENT ST
531,1284011,1,JONESTOWN,353 N GAY ST
532,1284012,1,JONESTOWN,351 N GAY ST
533,1284013,1,JONESTOWN,347 N GAY ST
534,1284014,1,JONESTOWN,343 N GAY ST
535,1320001,1,PLEASANT VIEW GARDENS,200 N CENTRAL AVE
536,1320001A,1,PLEASANT VIEW GARDENS,249 AISQUITH ST
537,1331002,1,DOWNTOWN,404 E BALTIMORE ST
538,1345007,1,WASHINGTON HILL,1512 E BALTIMORE ST
539,1395023,1,WASHINGTON HILL,116 S BROADWAY
540,1395024,1,WASHINGTON HILL,114 S BROADWAY
541,1416035,1,WASHINGTON HILL,250 S EDEN ST
542,1445001,1,FELLS POINT,500 S BROADWAY
543,1466074,1,BROADWAY EAST,1708 E FEDERAL ST
544,1466078,1,BROADWAY EAST,1700 E FEDERAL ST
545,1468020,1,BROADWAY EAST,1639 N WOLFE ST
546,1471030,1,BROADWAY EAST,2120 E FEDERAL ST
547,1487005,1,BEREA,2608 E OLIVER ST
548,1494020,1,BROADWAY EAST,1703 E OLIVER ST
549,1494039,1,BROADWAY EAST,1741 E OLIVER ST
550,1494065,1,BROADWAY EAST,1720 LLEWELYN AVE
551,1494080,1,BROADWAY EAST,1752 LLEWELYN AVE
552,1503005,1,BROADWAY EAST,1409 N PATTERSON PARK AVE
553,1506010,1,BEREA,2618 E HOFFMAN ST
554,1506030,1,BEREA,1410 N LAKEWOOD AVE
555,1509027,1,BEREA,1420 N POTOMAC ST
556,1533036,1,BROADWAY EAST,2037 E PRESTON ST
557,1534005,1,BROADWAY EAST,2108 E BIDDLE ST
558,1538013,1,BEREA,1213 N MILTON AVE
559,1544028,1,BEREA,3113 E PRESTON ST
560,1553038,1,MIDDLE EAST,2245 E BIDDLE ST
561,1569029,1,MIDDLE EAST,1028 N COLLINGTON AVE
562,1570041,1,MIDDLE EAST,1006 N PATTERSON PARK AVE
563,1591062,1,MILTON-MONTFORD,2402 ASHLAND AVE
564,1608016,1,MILTON-MONTFORD,831 N MONTFORD AVE
565,1608036,1,MILTON-MONTFORD,2423 ASHLAND AVE
566,1621016,1,MIDDLE EAST,731 N CHESTER ST
567,1621061,1,MIDDLE EAST,706 N DUNCAN ST
568,1621077,1,MIDDLE EAST,709 N DUNCAN ST
569,1646034E,1,ELLWOOD PARK/MONUMENT,614 N ELLWOOD AVE
570,1647001,1,ELLWOOD PARK/MONUMENT,601 N ELLWOOD AVE
571,1647001I,1,ELLWOOD PARK/MONUMENT,619 N ELLWOOD AVE
572,1653019,1,CARE,504 N PATTERSON PARK AVE
573,1653044,1,CARE,2229 MCELDERRY ST
574,1655034,1,MCELDERRY PARK,530 N MILTON AVE
575,1656055,1,MCELDERRY PARK,2502 JEFFERSON ST
576,1670021,1,CARE,2219 JEFFERSON ST
577,1670057,1,CARE,400 N PATTERSON PARK AVE
578,1672045,1,MCELDERRY PARK,434 N MILTON AVE
579,1674080,1,MCELDERRY PARK,435 N GLOVER ST
580,1677059,1,ELLWOOD PARK/MONUMENT,435 N CURLEY ST
581,1677063,1,ELLWOOD PARK/MONUMENT,427 N CURLEY ST
582,1678043,1,ELLWOOD PARK/MONUMENT,455 N ROBINSON ST
583,1688067,1,CARE,2204 E FAYETTE ST
584,1688074,1,CARE,2206 MULLIKIN ST
585,1691040,1,MCELDERRY PARK,214 N LUZERNE AVE
586,1691091,1,MCELDERRY PARK,244 N ROSE ST
587,1706015,1,BUTCHER'S HILL,2205 E FAYETTE ST
588,1711104,1,PATTERSON PARK NEIGHBORHOOD,129 N BELNORD AVE
589,1712106,1,PATTERSON PARK NEIGHBORHOOD,147 N STREEPER ST
590,1744069,1,UPPER FELLS POINT,1743 E LOMBARD ST
591,1746045,1,UPPER FELLS POINT,125 S WOLFE ST
592,1750086,1,PATTERSON PARK NEIGHBORHOOD,128 S CURLEY ST
593,1754088,1,UPPER FELLS POINT,208 S DURHAM ST
594,1761155,1,HIGHLANDTOWN,266 S EAST AVE
595,1764048,1,UPPER FELLS POINT,1904 BANK ST
596,1767067,1,UPPER FELLS POINT,303 S MADEIRA ST
597,1772064,1,UPPER FELLS POINT,410 S DURHAM ST
598,1828057,1,FELLS POINT,1733 FLEET ST
599,1828065,1,FELLS POINT,1709 FLEET ST
600,1835036,1,CANTON,2215 FLEET ST
601,1838009,1,CANTON,616 S LUZERNE AVE
602,1849024,1,CANTON,2300 CAMBRIDGE ST
603,1883008,1,CANTON,1015 S KENWOOD AVE
604,1883044,1,CANTON,1015 S STREEPER ST
605,1924C048,1,RIVERSIDE,533 E GITTINGS ST
606,2140002,1,MILLHILL,2609 FREDERICK AVE
607,2252034,1,SAINT JOSEPHS,122 S CULVER ST
608,2281B003,1,LOWER EDMONDSON VILLAGE,404 N HILTON ST
609,2283016,1,LOWER EDMONDSON VILLAGE,3433 EDMONDSON AVE
610,2294006,1,ALLENDALE,3931 EDMONDSON AVE
611,2295001,1,ALLENDALE,4023 EDMONDSON AVE
612,2350057,1,BRIDGEVIEW/GREENLAWN,2310 CALVERTON HEIGHTS AVE
613,2359018,1,EVERGREEN LAWN,2403 CALVERTON HEIGHTS AVE
614,2362053,1,EVERGREEN LAWN,2501 HARLEM AVE
615,2362068,1,EVERGREEN LAWN,2531 HARLEM AVE
616,2365034,1,BRIDGEVIEW/GREENLAWN,2511 MOSHER ST
617,2366028,1,BRIDGEVIEW/GREENLAWN,2542 MOSHER ST
618,2393062,1,WINCHESTER,2707 WINCHESTER ST
619,2401A013,1,COPPIN HEIGHTS/ASH-CO-EAST,2725 W NORTH AVE
620,2402010,1,COPPIN HEIGHTS/ASH-CO-EAST,2767 W NORTH AVE
621,2402017,1,COPPIN HEIGHTS/ASH-CO-EAST,2753 W NORTH AVE
622,2402018,1,COPPIN HEIGHTS/ASH-CO-EAST,2751 W NORTH AVE
623,2402024,1,COPPIN HEIGHTS/ASH-CO-EAST,2739 W NORTH AVE
624,2402025,1,COPPIN HEIGHTS/ASH-CO-EAST,2737 W NORTH AVE
625,2447055,1,WINCHESTER,1012 ELLICOTT DRIVEWAY
626,2482B032,1,FRANKLINTOWN ROAD,608 POPLAR GROVE ST
627,2483032,1,EDGEWOOD,632 N HILTON ST
628,2484008,1,EDGEWOOD,3414 EDMONDSON AVE
629,2484017,1,EDGEWOOD,3432 EDMONDSON AVE
630,2485031,1,EDGEWOOD,604 LINNARD ST
631,2485046,1,EDGEWOOD,607 N GRANTLEY ST
632,2489005,1,EDMONDSON VILLAGE,3908 EDMONDSON AVE
633,2503019,1,EDGEWOOD,734 N EDGEWOOD ST
634,2503051,1,EDGEWOOD,721 LINNARD ST
635,2504021,1,EDGEWOOD,740 LINNARD ST
636,2504089,1,EDGEWOOD,779 N GRANTLEY ST
637,2505003,1,EDGEWOOD,704 N GRANTLEY ST
638,2505A089,1,EDGEWOOD,778 N GRANTLEY ST
639,2535007,1,IRVINGTON,300 S AUGUSTA AVE
640,2539002,1,IRVINGTON,202 S LOUDON AVE
641,2539025,1,IRVINGTON,264 S LOUDON AVE
642,2541018,1,IRVINGTON,11 S AUGUSTA AVE
643,2542017,1,IRVINGTON,212 S COLLINS AVE
644,2542018,1,IRVINGTON,214 S COLLINS AVE
645,2544010,1,IRVINGTON,4209 MASSACHUSETTS AVE
646,2700007,1,WEST ARLINGTON,4701 W BELVEDERE AVE
647,2718010,1,DORCHESTER,4003 BOARMAN AVE
648,2718022,1,DORCHESTER,4027 BOARMAN AVE
649,2735004,1,CENTRAL FOREST PARK,3919 MAINE AVE
650,2740008,1,CENTRAL FOREST PARK,3307 OAKFIELD AVE
651,2742020,1,CONCERNED CITIZENS OF FOREST PARK,3924 NORFOLK AVE
652,2750A018,1,CONCERNED CITIZENS OF FOREST PARK,4016 FAIRFAX ROAD
653,2752A012,1,CONCERNED CITIZENS OF FOREST PARK,3100 CHELSEA TERR
654,2812017,1,MOUNT HOLLY,2215 ROSLYN AVE
655,2826C003,1,WINDSOR HILLS,2404 CHELSEA TERR
656,2849034,1,WINDSOR HILLS,4033 WOODHAVEN AVE
657,2852020,1,WINDSOR HILLS,4007 DUVALL AVE
658,2856001,1,WINDSOR HILLS,2807 LAWINA ROAD
659,2856012,1,WINDSOR HILLS,2900 N LOUDON AVE
660,2903015,1,FOREST PARK,3604 SPRINGDALE AVE
661,2911002,1,FOREST PARK,3541 LIBERTY HEIGHTS AVE
662,2913002B,1,FOREST PARK,3304 N HILTON ST
