,BLOCKLOT,REC:PROG,REC:Neighborhood,REC:Address
663,2921001,1,FOREST PARK,3625 FAIRVIEW AVE
664,2934004,1,CALLAWAY-GARRISON,3601 GARRISON BLVD
665,2959B053,1,DOLFIELD,3936 DOLFIELD AVE
666,2960052,1,DOLFIELD,4305 GARRISON BLVD
667,2960062,1,DOLFIELD,3900 RIDGEWOOD AVE
668,3006017,1,WALBROOK,2796 1/2 W NORTH AVE
669,3008030,1,PANWAY/BRADDISH AVENUE,2027 BRADDISH AVE
670,3022007,1,WALBROOK,3021 WINDSOR AVE
671,3022020,1,WALBROOK,2104 N LONGWOOD ST
672,3022021,1,WALBROOK,3000 CLIFTON AVE
673,3022022,1,WALBROOK,3002 CLIFTON AVE
674,3036005,1,WALBROOK,3301 ELGIN AVE
675,3039025,1,WALBROOK,3312 ELGIN AVE
676,3057009,1,HANLON-LONGWOOD,2305 GARRISON BLVD
677,3057010,1,HANLON-LONGWOOD,2307 GARRISON BLVD
678,3067017,1,HANLON-LONGWOOD,3313 POWHATAN AVE
679,3100D026,1,EAST ARLINGTON,3246 SEQUOIA AVE
680,3230020,1,PARKVIEW/WOODBROOK,2818 AUCHENTOROLY TERR
681,3233017,1,PARKVIEW/WOODBROOK,2305 WHITTIER AVE
682,3233018,1,PARKVIEW/WOODBROOK,2303 WHITTIER AVE
683,3233019,1,PARKVIEW/WOODBROOK,2301 WHITTIER AVE
684,3234025,1,PARKVIEW/WOODBROOK,2310 WHITTIER AVE
685,3235016,1,PARKVIEW/WOODBROOK,1605 GWYNNS FALLS PKWY
686,3235033,1,PARKVIEW/WOODBROOK,1641 GWYNNS FALLS PKWY
687,3235038,1,PARKVIEW/WOODBROOK,2322 BRYANT AVE
688,3236026A,1,PARKVIEW/WOODBROOK,3446 AUCHENTOROLY TERR
689,3239008,1,PARKVIEW/WOODBROOK,1634 GWYNNS FALLS PKWY
690,3240007,1,PARKVIEW/WOODBROOK,1712 GWYNNS FALLS PKWY
691,3241020,1,PARKVIEW/WOODBROOK,2206 BRYANT AVE
692,3242010,1,PARKVIEW/WOODBROOK,2204 WHITTIER AVE
693,3250032,1,LIBERTY SQUARE,2412 LIBERTY HEIGHTS AVE
694,3252005,1,LIBERTY SQUARE,3012 REISTERSTOWN ROAD
695,3252012,1,LIBERTY SQUARE,2304 OCALA AVE
696,3263019,1,BURLEITH-LEIGHTON,2523 LIBERTY HEIGHTS AVE
697,3265A013,1,MONDAWMIN,2432 REISTERSTOWN ROAD
698,3307A013,1,CENTRAL PARK HEIGHTS,4227 PARK HEIGHTS AVE
699,3307A014,1,CENTRAL PARK HEIGHTS,4229 PARK HEIGHTS AVE
700,3307A017,1,CENTRAL PARK HEIGHTS,4235 PARK HEIGHTS AVE
701,3321011,1,CENTRAL PARK HEIGHTS,3920 PARK HEIGHTS AVE
702,3322041,1,PARK CIRCLE,3809 REISTERSTOWN ROAD
703,3324004,1,PARK CIRCLE,3606 PARK HEIGHTS AVE
704,3325005,1,PARK CIRCLE,3508 PARK HEIGHTS AVE
705,3326004,1,PARK CIRCLE,3406 PARK HEIGHTS AVE
706,3327A032,1,PARK CIRCLE,2621 VIOLET AVE
707,3327C021,1,PARK CIRCLE,3429 PARK HEIGHTS AVE
708,3327C029,1,PARK CIRCLE,3413 PARK HEIGHTS AVE
709,3327C035,1,PARK CIRCLE,3401 PARK HEIGHTS AVE
710,3335003,1,PARK CIRCLE,3705 PARK HEIGHTS AVE
711,3335019,1,PARK CIRCLE,3737 PARK HEIGHTS AVE
712,3341016,1,GREENSPRING,3831 PARK HEIGHTS AVE
713,3341018,1,GREENSPRING,3835 PARK HEIGHTS AVE
714,3347F034,1,GREENSPRING,2625 LOYOLA NORTHWAY
715,3347F041,1,GREENSPRING,2611 LOYOLA NORTHWAY
716,3347F045,1,GREENSPRING,4202 PALL MALL ROAD
717,3349012,1,GREENSPRING,2620 LOYOLA NORTHWAY
718,3349A016,1,GREENSPRING,2540 BOARMAN AVE
719,3350A032A,1,PARKLANE,2554 W COLD SPRING LANE
720,3357H011,1,WOODBERRY,2276 DRUID PARK DR
721,3404027,1,PENN NORTH,2552 WOODBROOK AVE
722,3422027,1,RESERVOIR HILL,2328 MADISON AVE
723,3423009,1,RESERVOIR HILL,1130 W NORTH AVE
724,3424042,1,RESERVOIR HILL,2342 EUTAW PL
725,3427031,1,RESERVOIR HILL,2247 EUTAW PL
726,3445021,1,RESERVOIR HILL,811 NEWINGTON AVE
727,3445040,1,RESERVOIR HILL,2217 BROOKFIELD AVE
728,3453001J,1,RESERVOIR HILL,2427 CALLOW AVE
729,3453027,1,RESERVOIR HILL,2304 MOUNT ROYAL TERR
730,3454004,1,RESERVOIR HILL,2319 CALLOW AVE
731,3454010,1,RESERVOIR HILL,2307 CALLOW AVE
732,3457004,1,RESERVOIR HILL,806 WHITELOCK ST
733,3457005,1,RESERVOIR HILL,808 WHITELOCK ST
734,3457015,1,RESERVOIR HILL,2409 LAKEVIEW AVE
735,3457029I,1,RESERVOIR HILL,2438 CALLOW AVE
736,3457042,1,RESERVOIR HILL,2406 CALLOW AVE
737,3459021,1,RESERVOIR HILL,912 NEWINGTON AVE
738,3461001,1,RESERVOIR HILL,916 WHITELOCK ST
739,3461004,1,RESERVOIR HILL,914 WHITELOCK ST
740,3461018,1,RESERVOIR HILL,2412 LAKEVIEW AVE
741,3461042,1,RESERVOIR HILL,2407 BROOKFIELD AVE
742,3463D025,1,RESERVOIR HILL,948 BROOKS LANE
743,3463E016D,1,RESERVOIR HILL,816 BROOKS LANE
744,3552011,1,HAMPDEN,3733 FALLS ROAD
745,3552012,1,HAMPDEN,3735 FALLS ROAD
746,3630A031,1,REMINGTON,2650 MILES AVE
747,3638044,1,CHARLES VILLAGE,2606 MARYLAND AVE
748,3638045,1,CHARLES VILLAGE,2604 MARYLAND AVE
749,3644043,1,REMINGTON,2710 HUNTINGDON AVE
750,3649019,1,CHARLES VILLAGE,2836 MARYLAND AVE
751,3649040,1,CHARLES VILLAGE,2811 N HOWARD ST
752,3723037,1,GUILFORD,3718 GREENMOUNT AVE
753,3732A035,1,OAKENSHAWE,200 E UNIVERSITY PKWY
754,3801007,1,BARCLAY,1913 SAINT PAUL ST
755,3801012,1,BARCLAY,1923 SAINT PAUL ST
756,3801014,1,BARCLAY,1927 SAINT PAUL ST
757,3805035,1,BARCLAY,415 E 21ST ST
758,3805037,1,BARCLAY,419 E 21ST ST
759,3805038,1,BARCLAY,421 E 21ST ST
760,3806054,1,BARCLAY,349 E 21ST ST
761,3813055,1,BARCLAY,318 E 21ST ST
762,3813056,1,BARCLAY,316 E 21ST ST
763,3814018,1,BARCLAY,413 E 22ND ST
764,3814053,1,BARCLAY,430 E 21ST ST
765,3823001A,1,BARCLAY,2315 GUILFORD AVE
766,3823032,1,BARCLAY,2336 BARCLAY ST
767,3823036,1,BARCLAY,2328 BARCLAY ST
768,3823049,1,BARCLAY,312 E 23RD ST
769,3823050,1,BARCLAY,310 E 23RD ST
770,3825010,1,BARCLAY,449 E 25TH ST
771,3825016,1,BARCLAY,2458 GREENMOUNT AVE
772,3825042,1,BARCLAY,2427 BRENTWOOD AVE
773,3825050,1,BARCLAY,2461 BRENTWOOD AVE
774,3826005,1,BARCLAY,2409 BARCLAY ST
775,3826057,1,BARCLAY,2430 BRENTWOOD AVE
776,3826065,1,BARCLAY,2414 BRENTWOOD AVE
777,3826072,1,BARCLAY,2400 BRENTWOOD AVE
778,3827015,1,BARCLAY,2429 GUILFORD AVE
779,3829043,1,BARCLAY,118 E 24TH ST
780,3836A013,1,HARWOOD,437 E 27TH ST
781,3836A014,1,HARWOOD,435 E 27TH ST
782,3836A015,1,HARWOOD,433 E 27TH ST
783,3836A065,1,HARWOOD,433 E LORRAINE AVE
784,3836A099,1,HARWOOD,2639 BARCLAY ST
785,3845008E,1,HARWOOD,407 E 28TH ST
786,3845045,1,HARWOOD,439 WHITRIDGE AVE
787,3855016,1,ABELL,2956 GREENMOUNT AVE
788,3872B018,1,OAKENSHAWE,329 E UNIVERSITY PKWY
789,3877014,1,ABELL,3224 ABELL AVE
790,3884013,1,OAKENSHAWE,419 CALVIN AVE
791,3903A046,1,WAVERLY,515 E 39TH ST
792,3913060,1,PEN LUCY,614 DUMBARTON AVE
793,3913063,1,PEN LUCY,620 DUMBARTON AVE
794,3913B005,1,PEN LUCY,608 WYANOKE AVE
795,3953027,1,COLDSTREAM HOMESTEAD MONTEBELLO,1600 E 29TH ST
796,3954028,1,COLDSTREAM HOMESTEAD MONTEBELLO,1727 E 30TH ST
797,3956002,1,COLDSTREAM HOMESTEAD MONTEBELLO,3003 THE ALAMEDA
798,3956038,1,COLDSTREAM HOMESTEAD MONTEBELLO,1622 E 30TH ST
799,3960029,1,COLDSTREAM HOMESTEAD MONTEBELLO,1725 E 32ND ST
800,3965066,1,COLDSTREAM HOMESTEAD MONTEBELLO,1650 CHILTON ST
801,3973D009,1,PEN LUCY,4217 IVANHOE AVE
802,4004040,1,EAST BALTIMORE MIDWAY,1907 CECIL AVE
803,4018021,1,EAST BALTIMORE MIDWAY,2006 BOONE ST
804,4018022,1,EAST BALTIMORE MIDWAY,2008 BOONE ST
805,4019004,1,EAST BALTIMORE MIDWAY,506 E 21ST ST
806,4019023,1,EAST BALTIMORE MIDWAY,527 E 22ND ST
807,4020006,1,EAST BALTIMORE MIDWAY,710 E 21ST ST
808,4039006,1,EAST BALTIMORE MIDWAY,534 E 22ND ST
809,4039008,1,EAST BALTIMORE MIDWAY,538 E 22ND ST
810,4039010,1,EAST BALTIMORE MIDWAY,542 E 22ND ST
811,4049B012,1,WAVERLY,3346 OLD YORK ROAD
812,4049C028,1,WAVERLY,3414 OLD YORK ROAD
813,4049C034,1,WAVERLY,3402 OLD YORK ROAD
814,4050E021,1,WAVERLY,811 VENABLE AVE
815,4051A017,1,BETTER WAVERLY,815 E 33RD ST
816,4053043,1,WAVERLY,3312 WESTERWALD AVE
817,4056041,1,WAVERLY,3517 OLD YORK ROAD
818,4057A060,1,WAVERLY,737 E 36TH ST
819,4059A008,1,WAVERLY,714 MCKEWIN AVE
820,4070A020,1,BETTER WAVERLY,2635 GREENMOUNT AVE
821,4070A038,1,BETTER WAVERLY,519 E 27TH ST
822,4070A063,1,BETTER WAVERLY,2607 BOONE ST
823,4070A065,1,BETTER WAVERLY,2611 BOONE ST
824,4070A075,1,BETTER WAVERLY,2631 BOONE ST
825,4071020,1,BETTER WAVERLY,505 E 28TH ST
826,4071025,1,BETTER WAVERLY,515 E 28TH ST
827,4071040,1,BETTER WAVERLY,534 E 27TH ST
828,4071045,1,BETTER WAVERLY,524 E 27TH ST
829,4072A054,1,BETTER WAVERLY,2924 LIMOND PL
830,4079003,1,BETTER WAVERLY,708 HOMESTEAD ST
831,4092016,1,BETTER WAVERLY,2938 INDEPENDENCE ST
832,4109009D,1,COLDSTREAM HOMESTEAD MONTEBELLO,2638 KIRK AVE
833,4114A005,1,COLDSTREAM HOMESTEAD MONTEBELLO,2519 AISQUITH ST
834,4114A047,1,COLDSTREAM HOMESTEAD MONTEBELLO,2653 AISQUITH ST
835,4114B001,1,COLDSTREAM HOMESTEAD MONTEBELLO,2601 ROBB ST
836,4114E047,1,COLDSTREAM HOMESTEAD MONTEBELLO,2632 ROBB ST
837,4114F008,1,COLDSTREAM HOMESTEAD MONTEBELLO,2525 GARRETT AVE
838,4114G031,1,COLDSTREAM HOMESTEAD MONTEBELLO,1547 MONTPELIER ST
839,4114G033,1,COLDSTREAM HOMESTEAD MONTEBELLO,1551 MONTPELIER ST
840,4114H009,1,COLDSTREAM HOMESTEAD MONTEBELLO,2617 KIRK AVE
841,4114H038,1,COLDSTREAM HOMESTEAD MONTEBELLO,2600 CECIL AVE
842,4114H044,1,COLDSTREAM HOMESTEAD MONTEBELLO,2612 CECIL AVE
843,4114I024,1,COLDSTREAM HOMESTEAD MONTEBELLO,2556 GARRETT AVE
844,4114I060,1,COLDSTREAM HOMESTEAD MONTEBELLO,2526 CECIL AVE
845,4123A009,1,COLDSTREAM HOMESTEAD MONTEBELLO,2548 HARFORD ROAD
846,4150017,1,BELAIR-EDISON,2832 PELHAM AVE
847,4175A003,1,SOUTH CLIFTON PARK,1940 BELAIR ROAD
848,4178A007,1,FOUR BY FOUR,2013 BELAIR ROAD
849,4178B006,1,FOUR BY FOUR,2111 BELAIR ROAD
850,4178B033,1,FOUR BY FOUR,3163 LYNDALE AVE
851,4178E067,1,BELAIR-EDISON,3220 ELMLEY AVE
852,4178H031,1,BELAIR-EDISON,3317 ELMLEY AVE
853,4178H036,1,BELAIR-EDISON,3327 ELMLEY AVE
854,4179D072,1,BELAIR-EDISON,3445 CLIFTMONT AVE
855,4179D097,1,BELAIR-EDISON,3404 ERDMAN AVE
856,4179F041,1,BELAIR-EDISON,3411 JUNEWAY
857,4179K035,1,BELAIR-EDISON,3721 ELMLEY AVE
858,4188B053,1,BELAIR-EDISON,3116 CLIFTMONT AVE
859,4188C021,1,BELAIR-EDISON,3241 CLIFTMONT AVE
860,4190A014,1,BELAIR-EDISON,2926 CLIFTON PARK TERR
861,4198C044,1,ARCADIA,3024 WEAVER AVE
862,4416023,1,REISTERSTOWN STATION,4101 SUNNYSIDE AVE
863,4441028,1,GLEN,3401 GLEN AVE
864,4441A014,1,GLEN,5814 CLOVER ROAD
865,4511007,1,ARLINGTON,5334 BEAUFORT AVE
866,4511B042,1,ARLINGTON,5317 NELSON AVE
867,4511D045,1,WOODMERE,4040 HAYWARD AVE
868,4526035,1,ARLINGTON,5318 DENMORE AVE
869,4536A030,1,PIMLICO GOOD NEIGHBORS,5313 HAMLIN AVE
870,4536A032,1,PIMLICO GOOD NEIGHBORS,5317 HAMLIN AVE
871,4543A025,1,WOODMERE,5234 SAINT CHARLES AVE
872,4544C017,1,ARLINGTON,3613 HAYWARD AVE
873,4575019,1,LANGSTON HUGHES,3703 W BELVEDERE AVE
874,4580035,1,CENTRAL PARK HEIGHTS,3306 SPAULDING AVE
875,4585002,1,CENTRAL PARK HEIGHTS,3102 W GARRISON AVE
876,4587027,1,CENTRAL PARK HEIGHTS,3069 SPAULDING AVE
877,4587031,1,CENTRAL PARK HEIGHTS,3063 SPAULDING AVE
878,4587036,1,CENTRAL PARK HEIGHTS,3053 SPAULDING AVE
879,4587037,1,CENTRAL PARK HEIGHTS,3051 SPAULDING AVE
880,4587040,1,CENTRAL PARK HEIGHTS,3045 SPAULDING AVE
881,4587041,1,CENTRAL PARK HEIGHTS,3043 SPAULDING AVE
882,4587051,1,CENTRAL PARK HEIGHTS,3023 SPAULDING AVE
883,4603016,1,CENTRAL PARK HEIGHTS,3501 OAKMONT AVE
884,4613001A,1,CENTRAL PARK HEIGHTS,3002 OAKLEY AVE
885,4613011,1,CENTRAL PARK HEIGHTS,3031 W GARRISON AVE
886,4613012,1,CENTRAL PARK HEIGHTS,3029 W GARRISON AVE
887,4616072,1,CENTRAL PARK HEIGHTS,3019 OAKLEY AVE
888,4616085,1,CENTRAL PARK HEIGHTS,2925 OAKLEY AVE
889,4616093,1,CENTRAL PARK HEIGHTS,2909 OAKLEY AVE
890,4616098Q,1,CENTRAL PARK HEIGHTS,4822 PIMLICO ROAD
891,4616098T,1,CENTRAL PARK HEIGHTS,4816 PIMLICO ROAD
892,4744051,1,LEVINDALE,2719 SPAULDING AVE
893,4812068,1,PARKLANE,4600 PALL MALL ROAD
894,4813B033,1,PARKLANE,2927 EDGECOMBE CIRCLE NORTH
895,4911A015,1,ROLAND PARK,4711 FALLS ROAD
896,4983G001,1,HOMELAND,5437 SPRINGLAKE WAY
897,4983G027,1,HOMELAND,312 TAPLOW ROAD
898,5053017,1,KERNEWOOD,4632 YORK ROAD
899,5053026,1,KERNEWOOD,4652 YORK ROAD
900,5053028,1,KERNEWOOD,4656 YORK ROAD
901,5053029,1,KERNEWOOD,4658 YORK ROAD
902,5053033,1,KERNEWOOD,4666 YORK ROAD
903,5148A043,1,MID-GOVANS,5617 READY AVE
904,5149024,1,MID-GOVANS,504 TUNBRIDGE ROAD
905,5152015,1,MID-GOVANS,5410 READY AVE
906,5152017,1,MID-GOVANS,529 TUNBRIDGE ROAD
907,5152028,1,MID-GOVANS,507 TUNBRIDGE ROAD
908,5152A015,1,MID-GOVANS,702 WOODBOURNE AVE
909,5158046,1,WOODBOURNE-MCCABE,519 SHERIDAN AVE
910,5165071,1,WINSTON-GOVANS,703 MCCABE AVE
911,5165091,1,WINSTON-GOVANS,509 MCCABE AVE
912,5165B012,1,WOODBOURNE-MCCABE,622 MCCABE AVE
913,5172008B,1,KENILWORTH PARK,5203 KENILWORTH AVE
914,5173016,1,WINSTON-GOVANS,503 BEAUMONT AVE
915,5173069,1,WINSTON-GOVANS,529 CHATEAU AVE
916,5173A009,1,WINSTON-GOVANS,5106 IVANHOE AVE
917,5183081,1,RICHNOR SPRINGS,731 RICHWOOD AVE
918,5200012,1,WILSON PARK,4425 WRENWOOD AVE
919,5213036,1,RICHNOR SPRINGS,528 RICHWOOD AVE
920,5267C024,1,NEW NORTHWOOD,4603 MARBLE HALL ROAD
921,5366006,1,LAURAVILLE,4906 HARFORD ROAD
922,5384B016,1,LAURAVILLE,2725 E STRATHMORE AVE
923,5394001,1,HAMILTON HILLS,2709 GIBBONS AVE
924,5412A001,1,HAMILTON HILLS,2820 HAMILTON AVE
925,5415023,1,HAMILTON HILLS,2908 BAYONNE AVE
926,5415028,1,HAMILTON HILLS,2920 BAYONNE AVE
927,5415030,1,HAMILTON HILLS,5700 HARFORD ROAD
928,5476018,1,NORTH HARFORD ROAD,2915 ROSALIE AVE
929,5551001A,1,NORTH HARFORD ROAD,3003 WOODHOME AVE
930,5603G047,1,ROSEMONT EAST,6609 HILLTOP AVE
931,5686016,1,GLENHAM-BELHAR,3514 MARY AVE
932,5715007B,1,CEDMONT,6227 BELAIR ROAD
933,5748037,1,CEDMONT,4313 GLENARM AVE
934,5797A008,1,WALTHERSON,3301 ECHODALE AVE
935,5804053,1,WALTHERSON,4912 HOLDER AVE
936,5818A002,1,WALTHERSON,5502 HILLTOP AVE
937,5841029,1,WALTHERSON,5118 ARDMORE WAY
938,5843008,1,WALTHERSON,4010 CHESMONT AVE
939,5845A010,1,WALTHERSON,5118 BELAIR ROAD
940,5845C008,1,WALTHERSON,4916 BELAIR ROAD
941,5898H060,1,ARCADIA,4003 EIERMAN AVE
942,5913002,1,BELAIR-EDISON,3601 BELAIR ROAD
943,5926039,1,BELAIR-EDISON,4229 SHAMROCK AVE
944,5930049,1,BELAIR-EDISON,4222 SHELDON AVE
945,5934A044,1,BELAIR-EDISON,4246 NICHOLAS AVE
946,6050004,1,FRANKFORD,5607 FORCE ROAD
947,6111056,1,BELAIR-EDISON,4008 LYNDALE AVE
948,6155013,1,ELLWOOD PARK/MONUMENT,524 N EAST AVE
949,6265054,1,PATTERSON PARK NEIGHBORHOOD,29 N CLINTON ST
950,6270042,1,BALTIMORE HIGHLANDS,218 N CONKLING ST
951,6271031,1,BALTIMORE HIGHLANDS,3519 E FAYETTE ST
952,6286049,1,BALTIMORE HIGHLANDS,3621 E LOMBARD ST
953,6287039,1,BALTIMORE HIGHLANDS,120 S EATON ST
954,6287077,1,BALTIMORE HIGHLANDS,105 S DEAN ST
955,6289061,1,BALTIMORE HIGHLANDS,3407 MOUNT PLEASANT AVE
956,6289062,1,BALTIMORE HIGHLANDS,3405 MOUNT PLEASANT AVE
957,6303042,1,HIGHLANDTOWN,236 S EATON ST
958,6303049,1,HIGHLANDTOWN,250 S EATON ST
959,6304004,1,HIGHLANDTOWN,207 S EATON ST
960,6304021,1,HIGHLANDTOWN,3810 CLAREMONT ST
961,6311033,1,HIGHLANDTOWN,307 S EATON ST
962,6313A041,1,HIGHLANDTOWN,300 S CONKLING ST
963,6315B028,1,HIGHLANDTOWN,3819 BANK ST
964,6323006,1,GREEKTOWN,310 S LEHIGH ST
965,6323007,1,GREEKTOWN,312 S LEHIGH ST
966,6424027,1,CANTON,3509 EASTERN AVE
967,6719012,1,GRACELAND PARK,6706 HUDSON ST
968,6750G001,1,BROENING MANOR,1635 JOPLIN ST
969,6759010,1,BROENING MANOR,6309 BROWN AVE
970,6798027,1,BROENING MANOR,6207 DANVILLE AVE
971,6984004,1,SAINT HELENA,6524 CLEVELAND AVE
972,7057A019,1,BROOKLYN,617 ARSAN AVE
973,7225005,1,CURTIS BAY,1632 HAZEL ST
974,7225009,1,CURTIS BAY,1624 HAZEL ST
975,7225018,1,CURTIS BAY,1606 HAZEL ST
976,7225032,1,CURTIS BAY,1621 LOCUST ST
977,7225033,1,CURTIS BAY,1619 LOCUST ST
978,7225034,1,CURTIS BAY,1617 LOCUST ST
979,7225041,1,CURTIS BAY,1603 LOCUST ST
980,7225042,1,CURTIS BAY,1601 LOCUST ST
981,7481C018,1,LAKELAND,2421 ARBUTON AVE
982,7492B010,1,LAKELAND,2908 HOLLINS FERRY ROAD
983,7492C419,1,LAKELAND,2434 HARRIET AVE
984,7643078,1,CHERRY HILL,2840 BOOKERT DR
985,7779002,1,MORRELL PARK,2534 WASHINGTON BLVD
986,7841085,1,MORRELL PARK,1933 GRINNALDS AVE
987,7841J016,1,MORRELL PARK,2030 WHISTLER AVE
988,8139D036,1,BEECHFIELD,5115 FREDERICK AVE
989,8248003,1,HOWARD PARK,3607 MOHAWK AVE
990,8298006,1,HOWARD PARK,4403 LIBERTY HEIGHTS AVE
991,8333002,1,HOWARD PARK,5505 GWYNN OAK AVE
992,8342001,1,HOWARD PARK,2918 N ROGERS AVE
993,8393G004,1,WEST FOREST PARK,5007 W FOREST PARK AVE
994,8415014,1,FRANKLINTOWN,2006 N FOREST PARK AVE
