BlockLot,StreetName,HouseNum,Dir,StreetType,Zip,Neighborhood,Lawyer,Project Name,Receiver Appointed,Auction Date,x,y
3836A010,GREENMOUNT,2622,,AVE,21218,HARWOOD,SETH GREER,Harwood,"January 22, 2019",,,
2484031,DENISON,620,,ST,21229,EDMONDSON VILLAGE,BLAIR GRIFFITH,,"April 10, 2019",,,
1534011,BIDDLE,2120,E,ST,21213,BROADWAY EAST,EVAN HELFRICH,2100-2200 Biddle,"November 12, 2019",,,
1676096,STREEPER,401,N,ST,21224,MCELDERRY PARK,EVAN HELFRICH,Helfrich Special,"December 17, 2019",,,
3230008,PARKWOOD,2815,,AVE,21217,PARKVIEW/WOODBROOK,BLAIR GRIFFITH,Timothy 6 18,"January 15, 2019",,,
2849B007,DUVALL,4022,,AVE,21216,WINDSOR HILLS,JANE LEWIS,,"February 26, 2019",,,
3349007,LOYOLA NORTHWAY,2610,,,21215,GREENSPRING,SOPHIE ASIKE,Loyola Northway,"January 15, 2019",,,
4543A036,SAINT CHARLES,5212,,AVE,21215,WOODMERE,BLAIR GRIFFITH,,"January 29, 2019",,,
2739003,FOREST PARK,4104,W,AVE,21207,CENTRAL FOREST PARK,BLAIR GRIFFITH,,"December 17, 2019",,,
3059B004,PIEDMONT,3213,,AVE,21216,HANLON-LONGWOOD,BLAIR GRIFFITH,,"March 26, 2019",,,
3463E018,LINDEN,2517,,AVE,21217,RESERVOIR HILL,SOPHIE ASIKE,Reservoir Hill,"February 26, 2019",,,
0168034,CAREY,232,N,ST,21223,FRANKLIN SQUARE,JANE LEWIS,Franklin Square Elementary,"October 20, 2020",,,
2284008,EDMONDSON,3515,,AVE,21229,ALLENDALE,JANE LEWIS,,"January 15, 2019",,,
0846035,AMITY,409,S,ST,21223,WASHINGTON VILLAGE,LENEHN RICKS,Scott St,"January 15, 2019",,,
0150005,GILMOR,308,N,ST,21223,FRANKLIN SQUARE,LENEHN RICKS,Franklin Square Elementary,"July 23, 2019",,,
2528K028,AUGUSTA,1202,N,AVE,21229,EDMONDSON VILLAGE,JANE LEWIS,,"May 28, 2019",,,
3059B026,ELLAMONT,2500,N,ST,21216,HANLON-LONGWOOD,BLAIR GRIFFITH,,"April 30, 2019",,,
3022004,WINDSOR,3027,,AVE,21216,WALBROOK,BLAIR GRIFFITH,,"August 20, 2019",,,
0562020,HOWARD,400,N,ST,21201,DOWNTOWN,AMY HELBIG,,"July 30, 2019",,,
0704021,MONROE,510,S,ST,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason,"October 20, 2020",,,
2283003,EDMONDSON,3407,,AVE,21229,ALLENDALE,JANE LEWIS,,"February 5, 2019",,,
0217010,BALTIMORE,1119,W,ST,21223,HOLLINS MARKET,SHEA BEITLER-AKMAN,,"January 28, 2020",,,
2707006A,GARRISON,4400,,BLVD,21215,WEST ARLINGTON,BLAIR GRIFFITH,,"March 3, 2020",,,
8245013,GWYNN OAK,3700,,AVE,21207,HOWARD PARK,BLAIR GRIFFITH,,"January 8, 2019",,,
2506A013,MOUNT HOLLY,715,,ST,21229,EDMONDSON VILLAGE,JANE LEWIS,,"November 19, 2019",,,
0200017,FAYETTE,1033,W,ST,21223,POPPLETON,JANE LEWIS,1000 West Fayette,"April 30, 2019",,,
0711010,EAGLE,1800,,ST,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason,"January 15, 2019",,,
0711012,EAGLE,1804,,ST,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason,"January 15, 2019",,,
0711013,EAGLE,1806,,ST,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason,"January 15, 2019",,,
4511A037,CORDELIA,5311,,AVE,21215,ARLINGTON,BLAIR GRIFFITH,,"March 3, 2020",,,
0711011,EAGLE,1802,,ST,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason,"January 15, 2019",,,
5158069,SHERIDAN,538,,AVE,21212,WOODBOURNE-MCCABE,KENT GRASSO,,"October 29, 2019",,,
4057A068,36TH,753,E,ST,21218,WAVERLY,KENT GRASSO,,"December 22, 2019",,,
4804A011,VIRGINIA,3020,,AVE,21215,CYLBURN,BLAIR GRIFFITH,,"August 13, 2019",,,
2393065,WINCHESTER,2701,,ST,21216,WINCHESTER,BLAIR GRIFFITH,,"March 19, 2019",,,
0177003,LEXINGTON,1913,W,ST,21223,PENROSE/FAYETTE STREET OUTREAC,BLAIR GRIFFITH,1900 W Lexington,"November 5, 2019",,,
2960019,RIDGEWOOD,3915,,AVE,21215,DOLFIELD,BLAIR GRIFFITH,,"December 1, 2020",,,
0150006,GILMOR,310,N,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,Franklin Square Elementary,"July 23, 2019",,,
0150006,GILMOR,310,N,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,Franklin Square Elementary,"July 23, 2019",,,
4070A087,BOONE,2648,,ST,21218,BETTER WAVERLY,KENT GRASSO,Matthews and 27th,"January 15, 2019",,,
4071034,MATHEWS,2708,,ST,21218,BETTER WAVERLY,KENT GRASSO,Matthews and 27th,"April 10, 2019",,,
3327A024,PARK HEIGHTS,3651,,AVE,21215,PARK CIRCLE,BLAIR GRIFFITH,Park Heights Ave Phase 9,"March 19, 2019",,,
3325003,PARK HEIGHTS,3504,,AVE,21215,PARK CIRCLE,BLAIR GRIFFITH,Park Heights Ave Phase 9,"May 18, 2021",,,
0279016,GILMOR,311,S,ST,21223,NEW SOUTHWEST/MOUNT CLARE,SHEA BEITLER-AKMAN,Ramsay-Gilmor,"January 15, 2019",,,
0279035,RAMSAY,1520,,ST,21223,NEW SOUTHWEST/MOUNT CLARE,SHEA BEITLER-AKMAN,Ramsay-Gilmor,"January 15, 2019",,,
5898C017,PARKSIDE,3703,,DR,21206,BELAIR-PARKSIDE,AMY HELBIG,,"July 16, 2019",,,
4600029,CORDELIA,4909,,AVE,21215,LANGSTON HUGHES,BLAIR GRIFFITH,,"August 20, 2019",,,
1148012,CENTRAL,1323,N,AV,21202,OLIVER,EVAN HELFRICH,CENTRAL AVE,"January 22, 2019",,,
1137041,CAROLINE,1413,N,ST,21213,OLIVER,EVAN HELFRICH,Upper Caroline St.,"July 30, 2019",,,
3061B015,HILTON,2607,N,ST,21216,HANLON-LONGWOOD,BLAIR GRIFFITH,,"January 7, 2020",,,
1640058,MCELDERRY,2402,,ST,21205,MCELDERRY PARK,EVAN HELFRICH,,"January 8, 2019",,,
5953G013,FRANKFORD,4813,,AVE,21206,FRANKFORD,SOPHIE ASIKE,,"March 5, 2019",,,
0244024,FULTON,123,S,AVE,21223,UNION SQUARE,SHEA BEITLER-AKMAN,Union to Gilmor Phase 9,"November 12, 2019",,,
0227049,FULTON,48,S,AVE,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Union to Gilmor Phase 9,"July 16, 2019",,,
0227048,FULTON,50,S,AVE,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Union to Gilmor Phase 9,"July 16, 2019",,,
1624004,MONUMENT,2406,E,ST,21205,,EVAN HELFRICH,,"October 8, 2019",,,
2717004,BOARMAN,4006,,AVE,21215,DORCHESTER,BLAIR GRIFFITH,,"January 29, 2019",,,
4589036,PEMBRIDGE,5134,,AVE,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,,"January 29, 2019",,,
0262045,MCHENRY,1608,,ST,21223,NEW SOUTHWEST/MOUNT CLARE,SHEA BEITLER-AKMAN,Ramsay-Gilmor,"April 9, 2019",,,
0277062,MCHENRY,1609,,ST,21223,NEW SOUTHWEST/MOUNT CLARE,SHEA BEITLER-AKMAN,Ramsay-Gilmor,"January 15, 2019",,,
4071059,BOONE,2702,,ST,21218,BETTER WAVERLY,KENT GRASSO,Matthews and 27th,"January 8, 2019",,,
0197030,BALTIMORE,1416,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"August 27, 2019",,,
0197026,BALTIMORE,1430,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"February 5, 2019",,,
4071035,MATHEWS,2706,,ST,21218,BETTER WAVERLY,KENT GRASSO,Matthews and 27th,"April 16, 2019",,,
0277054,MCHENRY,1625,,ST,21223,NEW SOUTHWEST/MOUNT CLARE,SHEA BEITLER-AKMAN,Ramsay-Gilmor,"January 15, 2019",,,
0235031,ARLINGTON,49,S,AVE,21223,HOLLINS MARKET,SHEA BEITLER-AKMAN,,"April 30, 2019",,,
0149066,FULTON,323,N,AVE,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"January 14, 2020",,,
8219006,BELVIEU,4410,,AVE,21215,WEST ARLINGTON,BLAIR GRIFFITH,,"January 22, 2019",,,
8358001,SPRINGDALE,4101,,AVE,21207,CENTRAL FOREST PARK,BLAIR GRIFFITH,,"August 20, 2019",,,
0197028,BALTIMORE,1424,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"August 27, 2019",,,
0197027,BALTIMORE,1428,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"August 27, 2019",,,
0197029,BALTIMORE,1420,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"August 27, 2019",,,
2350066,CALVERTON HEIGHTS,2328,,AVE,21216,BRIDGEVIEW/GREENLAWN,SHEA BEITLER-AKMAN,,"January 29, 2019",,,
0719B011,MONROE,620,S,ST,21217,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason Phase 9,"February 12, 2019",,,
0107067,EDMONDSON,1916,,AVE,21223,MIDTOWN-EDMONDSON,SHEA BEITLER-AKMAN,,"January 22, 2019",,,
7470S062,EASTSHIRE,2821,,DR,21230,LAKELAND,SHEA BEITLER-AKMAN,,"September 17, 2019",,,
1653034,MCELDERRY,2251,,ST,21205,MIDDLE EAST,EVAN HELFRICH,Helfrich Special,"December 10, 2019",,,
8472010,FAIRFAX,4509,,ROAD,21216,WINDSOR HILLS,BLAIR GRIFFITH,,"March 3, 2020",,,
2901016,SPRINGDALE,3716,,AVE,21216,FOREST PARK,BLAIR GRIFFITH,,"December 3, 2019",,,
2948011,BELLE,3812,,AVE,21215,CALLAWAY-GARRISON,BLAIR GRIFFITH,,"March 25, 2019",,,
2949029,COLD SPRING,3801,W,LANE,21215,CALLAWAY-GARRISON,BLAIR GRIFFITH,,"January 14, 2020",,,
4616090,OAKLEY,2915,,AVE,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,2900- 3000 Oakley Ave,"May 14, 2019",,,
1686021,CHESTER,216,N,ST,21231,MIDDLE EAST,EVAN HELFRICH,Duncan Street,"January 28, 2020",,,
0388018,NORTH,27,W,AVE,21201,CHARLES NORTH,EILEEN MURPHY,,"November 3, 2020",,,
3405024,NORTH,1618,W,AVE,21217,PENN NORTH,SHEA BEITLER-AKMAN,,"July 24, 2019",,,
0851070,WYETH,503,,ST,21230,WASHINGTON VILLAGE,SHEA BEITLER-AKMAN,Pigtown Phase 9,"June 4, 2019",,,
0922037,HAMBURG,751,W,ST,21230,WASHINGTON VILLAGE,SHEA BEITLER-AKMAN,Scott St,"January 22, 2019",,,
2377A079,RAYNER,2751,,AVE,21216,MOSHER,SHEA BEITLER-AKMAN,,"August 13, 2019",,,
2424B036,ROSEDALE,1635,N,ST,,ROSEMONT,SHEA BEITLER-AKMAN,,"February 26, 2019",,,
4616074,OAKLEY,3015,,AVE,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,2900- 3000 Oakley Ave,"May 28, 2019",,,
5121001,YORK,6213,,ROAD,21212,LAKE WALKER,KENT GRASSO,,"June 4, 2019",,,
2140002,FREDERICK,2613,,AVE,21223,MILLHILL,SHEA BEITLER-AKMAN,,"May 11, 2021",,,
0110048,EDMONDSON,1616,,AVE,21223,HARLEM PARK,PAUL OMALLEY,1600 Edmondson,"March 12, 2019",,,
1610023,LUZERNE,845,N,AV,21205,MADISON-EASTEND,EVAN HELFRICH,,"November 24, 2020",,,
3327F080,COTTAGE,3619,,AVE,21215,PARK CIRCLE,BLAIR GRIFFITH,,"January 15, 2019",,,
4614004,OAKLEY,2922,,AVE,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,2900- 3000 Oakley Ave,"June 25, 2019",,,
4123032,HARFORD,2622,,ROAD,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"June 18, 2019",,,
4613010,GARRISON,3033,W,AVE,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,Garrison,"June 11, 2019",,,
4526A008,DENMORE,5412,,AVE,21215,ARLINGTON,BLAIR GRIFFITH,,"February 5, 2019",,,
4613011,GARRISON,3031,W,AV,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,Garrison,"April 23, 2019",,,
3975001,CATOR,800,,AVE,21218,PEN LUCY,KENT GRASSO,,"December 17, 2019",,,
2736005,MAINE,4001,,AVE,21207,CENTRAL FOREST PARK,BLAIR GRIFFITH,,"January 29, 2019",,,
5349001,COLD SPRING,2300,E,LANE,21214,LAURAVILLE,DORIS WEIL,,"June 25, 2019",,,
6042N003,FRANKFORD,4810,,AVE,21206,FRANKFORD,DORIS WEIL,,"May 14, 2019",,,
4178E061,ELMLEY,3208,,AVE,21213,BELAIR-EDISON,DORIS WEIL,,"April 30, 2019",,,
1691098,ROSE,225,N,ST,21224,MCELDERRY PARK,EVAN HELFRICH,North Rose Street,"March 12, 2019",,,
4070A021,GREENMOUNT,2637,,AVE,21218,BETTER WAVERLY,KENT GRASSO,Harwood,"March 5, 2019",,,
5214022,OLD YORK,4727,,ROAD,21212,WILSON PARK,KENT GRASSO,,"January 23, 2019",,,
4062010,GREENMOUNT,2541,,AVE,21218,BETTER WAVERLY,KENT GRASSO,,"June 18, 2019",,,
2847019,CHELSEA,2901,,TERR,21216,GARWYN OAKS,BLAIR GRIFFITH,,"January 29, 2019",,,
1538015,MILTON,1217,N,AV,21213,BEREA,EVAN HELFRICH,,"October 27, 2020",,,
3065014,ALTO,3400,,ROAD,21216,HANLON-LONGWOOD,BLAIR GRIFFITH,,"May 7, 2019",,,
1569004,CHASE,2107,E,ST,21213,MIDDLE EAST,EVAN HELFRICH,Biddle-Chase P7,"July 9, 2019",,,
1569003,CHASE,2105,E,ST,21213,MIDDLE EAST,EVAN HELFRICH,Biddle-Chase P7,"January 22, 2019",,,
3418A034,MCCULLOH,2509,,ST,21217,RESERVOIR HILL,EILEEN MURPHY,Reservoir Hill,"February 26, 2019",,,
5853002,RIDGECROFT,4027,,ROAD,21206,WALTHERSON,DORIS WEIL,,"February 12, 2019",,,
4053036,33RD,726,E,ST,21218,WAVERLY,KENT GRASSO,,"April 23, 2019",,,
3836A026,LORRAINE,400,E,AVE,21218,HARWOOD,KENT GRASSO,Harwood,"June 18, 2019",,,
3639023,27TH,319,W,ST,,REMINGTON,KENT GRASSO,,"January 15, 2019",,,
1138055,BROADWAY,1406,N,,21230,OLIVER,EVAN HELFRICH,Oliver Expansion,"December 17, 2019",,,
1138052,BROADWAY,1412,N,,21213,OLIVER,EVAN HELFRICH,Oliver Expansion,"March 12, 2019",,,
1606064,MADISON,2212,E,ST,21205,MIDDLE EAST,EVAN HELFRICH,,"April 2, 2019",,,
1127041,BROADWAY,1536,N,,21213,OLIVER,EVAN HELFRICH,1500-1600 Broaway,"March 12, 2020",,,
3061B001,PIEDMONT,3200,,AVE,21216,HANLON-LONGWOOD,BLAIR GRIFFITH,,"January 15, 2019",,,
2838014,ELSINORE,2712,,AVE,21216,GARWYN OAKS,BLAIR GRIFFITH,,"May 4, 2021",,,
3238009,WOODBROOK,3502,,AVE,21217,PARKVIEW/WOODBROOK,SHEA BEITLER-AKMAN,,"April 9, 2019",,,
3238008,WOODBROOK,3500,,AVE,21217,PARKVIEW/WOODBROOK,SHEA BEITLER-AKMAN,,"April 9, 2019",,,
3238010,WOODBROOK,3504,,AVE,21217,PARKVIEW/WOODBROOK,SHEA BEITLER-AKMAN,,"April 9, 2019",,,
3237001,WOODBROOK,3501,,AVE,21217,PARKVIEW/WOODBROOK,SHEA BEITLER-AKMAN,,"April 30, 2019",,,
2110008,ASHTON,2543,,ST,21223,MILLHILL,SHEA BEITLER-AKMAN,,"February 5, 2019",,,
2475H027,FRANKLINTOWN,1002,N,ROAD,21216,FRANKLINTOWN ROAD,SHEA BEITLER-AKMAN,,"January 22, 2019",,,
2475H029,FRANKLINTOWN,1006,N,ROAD,21216,FRANKLINTOWN ROAD,SHEA BEITLER-AKMAN,,"April 9, 2019",,,
0116057,EDMONDSON,908,,AVE,21223,HARLEM PARK,SHEA BEITLER-AKMAN,,"January 22, 2019",,,
2145A035,MILLINGTON,301,,AVE,21223,MILLHILL,SHEA BEITLER-AKMAN,,"April 30, 2019",,,
7470J005,HOLLINS FERRY,2631,,ROAD,21230,LAKELAND,SHEA BEITLER-AKMAN,,"April 9, 2019",,,
4013A036,CECIL,2023,,AV,21218,EAST BALTIMORE MIDWAY,EVAN HELFRICH,,"December 17, 2019",,,
4022022,HOMEWOOD,2143,,AV,21218,EAST BALTIMORE MIDWAY,EVAN HELFRICH,,"January 15, 2019",,,
4022020,HOMEWOOD,2139,,AV,21218,EAST BALTIMORE MIDWAY,EVAN HELFRICH,,"January 15, 2019",,,
4013A001,20TH,1000,E,ST,21218,EAST BALTIMORE MIDWAY,EVAN HELFRICH,,"October 8, 2019",,,
4003036,OAK HILL,1915,,AV,21218,EAST BALTIMORE MIDWAY,EVAN HELFRICH,,"August 6, 2019",,,
