BlockLot,StreetName,HouseNum,Dir,StreetType,Zip,Neighborhood,Lawyer,Project Name,Receiver Appointed,Auction Date,x,y
4046008,GORSUCH,716,,AVE,21218,BETTER WAVERLY,KENT GRASSO,,"March 12, 2019",,,
3824031,23RD,446,E,ST,21218,BARCLAY,KENT GRASSO,,"January 14, 2020",,,
1590063,ASHLAND,2312,,AV,21205,MILTON-MONTFORD,EVAN HELFRICH,Eager Street Housing Project,"January 22, 2019",,,
3828049,GUILFORD,2416,,AVE,21218,BARCLAY,KENT GRASSO,Barclay Phase 8,"June 23, 2021",,,
4070A069,BOONE,2619,,ST,21218,BETTER WAVERLY,KENT GRASSO,Matthews and 27th,"October 1, 2019",,,
1710041,LAKEWOOD,154,N,AVE,21224,BALTIMORE-LINWOOD,ILYA ALTMAN,,"June 11, 2019",,,
1608022,MONTFORD,843,N,AV,21205,MILTON-MONTFORD,EVAN HELFRICH,,"October 8, 2019",,,
3335059,VIOLET,2610,,AVE,21215,PARK CIRCLE,BLAIR GRIFFITH,2600 Violet Ave,"February 26, 2019",,,
6558019,OLDHAM,636,,ST,21224,GREEKTOWN,ILYA ALTMAN,,"June 4, 2019",,,
0199001,CAREY,1,N,ST,21223,POPPLETON,SHEA BEITLER-AKMAN,,"May 25, 2021",,,
3972002,OLD YORK,3803,,ROAD,21218,WAVERLY,KENT GRASSO,,"June 25, 2019",,,
5053015,YORK,4628,,ROAD,21212,KERNEWOOD,KENT GRASSO,,"June 11, 2019",,,
6287056,MOUNT PLEASANT,3717,,AVE,21224,BALTIMORE HIGHLANDS,ILYA ALTMAN,,"January 22, 2019",,,
2730010,LIBERTY HEIGHTS,4018,,AVE,21207,DORCHESTER,BLAIR GRIFFITH,,"September 10, 2019",,,
3903A040,39TH,503,E,ST,21218,WAVERLY,KENT GRASSO,,"September 22, 2020",,,
2742A007,NORFOLK,3913,,AVE,21216,CONCERNED CITIZENS OF FOREST P,BLAIR GRIFFITH,,"August 6, 2019",,,
3350E032,WYLIE,3007,,AVE,21215,PARKLANE,BLAIR GRIFFITH,,"March 19, 2019",,,
4018018,BOONE,2000,,ST,21218,EAST BALTIMORE MIDWAY,EVAN HELFRICH,,"January 14, 2020",,,
1500002,COLLINGTON,1414,N,AV,21213,BROADWAY EAST,EVAN HELFRICH,,"February 25, 2020",,,
5165C045,CRAIG,5201,,AVE,21212,WOODBOURNE-MCCABE,KENT GRASSO,Mc Cabe,"January 28, 2020",,,
4198B010,WEAVER,3029,,AVE,21214,ARCADIA,DORIS WEIL,,"March 5, 2019",,,
4804A010,VIRGINIA,3018,,AVE,21215,CYLBURN,BLAIR GRIFFITH,,"September 17, 2019",,,
4552128,ELMER,5215,,AVE,21215,ARLINGTON,BLAIR GRIFFITH,,"April 6, 2021",,,
3834019C,BARCLAY,2522,,ST,21218,HARWOOD,KENT GRASSO,,"January 14, 2020",,,
5190010,SAINT GEORGES,4415,,AVE,21212,WILSON PARK,KENT GRASSO,,"February 26, 2019",,,
3875024,31ST,302,E,ST,21218,ABELL,KENT GRASSO,,"September 24, 2019",,,
2748002,OAKFIELD,3102,,AVE,21216,WEST FOREST PARK,BLAIR GRIFFITH,,"September 24, 2019",,,
4114F013,GARRETT,2535,,AVE,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"January 8, 2019",,,
4114F045,ROBB,2548,,ST,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"June 25, 2019",,,
4114I022,GARRETT,2552,,AVE,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"April 16, 2019",,,
4114I024,GARRETT,2556,,AVE,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"July 9, 2019",,,
7077025,PATAPSCO,600,E,AVE,21225,BROOKLYN,SHEA BEITLER-AKMAN,,"April 23, 2019",,,
0277002,GILMOR,302,S,ST,21223,NEW SOUTHWEST/MOUNT CLARE,SHEA BEITLER-AKMAN,Ramsay-Gilmor,"April 9, 2019",,,
0153046,SARATOGA,1304,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,Franklin Square Elementary,"April 9, 2019",,,
7644068,BOOKERT,2881,,DR,21225,CHERRY HILL,SHEA BEITLER-AKMAN,,"April 9, 2019",,,
4114H044,CECIL,2612,,AVE,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"May 28, 2019",,,
4114G005,CECIL,2609,,AVE,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"April 16, 2019",,,
4114B001,ROBB,2601,,ST,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"March 12, 2019",,,
3814019,22ND,415,E,ST,21218,BARCLAY,KENT GRASSO,,"October 8, 2019",,,
4198B011,WEAVER,3031,,AVE,21214,ARCADIA,DORIS WEIL,,"February 12, 2019",,,
7077026,PATAPSCO,606,E,AVE,21225,BROOKLYN,SHEA BEITLER-AKMAN,,"August 27, 2019",,,
1714164,FAYETTE,3022,E,ST,21224,ELLWOOD PARK/MONUMENT,EVAN HELFRICH,Helfrich Special,"June 4, 2019",,,
1677070,CURLEY,413,N,ST,21224,ELLWOOD PARK/MONUMENT,EVAN HELFRICH,Helfrich Special,"January 28, 2020",,,
1569010,CHASE,2119,E,ST,21213,MIDDLE EAST,EVAN HELFRICH,Biddle-Chase P7,"March 19, 2019",,,
4613001A,OAKLEY,3002,,AV,21215,CENTRAL PARK HEIGHTS,BLAIR GRIFFITH,2900- 3000 Oakley Ave,"March 19, 2019",,,
6288047,LOMBARD,3437,E,ST,21224,BALTIMORE HIGHLANDS,ILYA ALTMAN,,"March 5, 2019",,,
3942021,HARFORD,2942,,ROAD,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"January 18, 2019",,,
2951C004,DOLFIELD,3734,,AV,21215,,BLAIR GRIFFITH,,"November 19, 2019",,,
0719B024,PAYSON,611,S,ST,21223,CARROLLTON RIDGE,SHEA BEITLER-AKMAN,Eagle and Mason Phase 9,"May 11, 2021",,,
7470A030,GANLEY,2828,,DR,21230,LAKELAND,SHEA BEITLER-AKMAN,,"August 27, 2019",,,
1466020,BROADWAY,1639,N,,21213,BROADWAY EAST,EVAN HELFRICH,1500-1600 Broaway,"March 5, 2019",,,
1138048,BROADWAY,1420,N,,21213,OLIVER,EVAN HELFRICH,Oliver Expansion,"March 12, 2019",,,
1678012,ROBINSON,319,N,ST,21224,ELLWOOD PARK/MONUMENT,EVAN HELFRICH,,"March 26, 2019",,,
1623038,PATTERSON PK,723,N,AV,21205,MILTON-MONTFORD,EVAN HELFRICH,,"February 5, 2019",,,
1623040,PATTERSON PK,719,N,AV,21205,MILTON-MONTFORD,EVAN HELFRICH,,"May 14, 2019",,,
5180A034C,READY,5018,,AVE,21212,WINSTON-GOVANS,KENT GRASSO,,"February 26, 2019",,,
0209024,FREDERICK,1726,,AVE,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"July 30, 2019",,,
0209025,FREDERICK,1724,,AVE,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"July 30, 2019",,,
7118018,STOLL,912,,ST,21225,BROOKLYN,SHEA BEITLER-AKMAN,900 Stoll St,"November 17, 2020",,,
0327047,PENNSYLVANIA,1817,,AVE,21217,UPTON,EILEEN MURPHY,,"June 25, 2019",,,
4123A009,HARFORD,2548,,ROAD,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"April 23, 2019",,,
0014004,FULTON,1606,N,AVE,21217,SANDTOWN-WINCHESTER,SHEA BEITLER-AKMAN,,"January 22, 2019",,,
0214002,BALTIMORE,1403,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"May 14, 2019",,,
0214001,BALTIMORE,1401,W,ST,21223,FRANKLIN SQUARE,SHEA BEITLER-AKMAN,,"May 14, 2019",,,
6288018,MOUNT PLEASANT,3434,,AVE,21224,BALTIMORE HIGHLANDS,ILYA ALTMAN,,"July 16, 2019",,,
8318001,GWYNN OAK,5100,,AVE,21207,HOWARD PARK,BLAIR GRIFFITH,,"September 10, 2019",,,
4218020,PARK HEIGHTS,7120,,AVE,21215,FALLSTAFF,BLAIR GRIFFITH,,"September 24, 2019",,,
3240003,GWYNNS FALLS,1704,,PKWY,21217,PARKVIEW/WOODBROOK,SHEA BEITLER-AKMAN,,"September 29, 2020",,,
1676066,ORLEANS,2804,,ST,21224,MCELDERRY PARK,EVAN HELFRICH,Helfrich Special,"August 27, 2019",,,
1676067,ORLEANS,2802,,ST,21224,MCELDERRY PARK,EVAN HELFRICH,Helfrich Special,"August 27, 2019",,,
5165B005,MCCABE,608,,AVE,21212,WOODBOURNE-MCCABE,KENT GRASSO,Mc Cabe,"March 12, 2019",,,
1118045,BROADWAY,1628,N,,21213,OLIVER,EVAN HELFRICH,1500-1600 Broaway,"March 12, 2019",,,
5165080,MCCABE,617,,AVE,21212,WINSTON-GOVANS,KENT GRASSO,Mc Cabe,"August 13, 2019",,,
3032032,POPLAR,2902,,TERR,21216,WALBROOK,JAMES FARLEY,,"September 24, 2019",,,
5165C002,MCCABE,702,,AVE,21212,WOODBOURNE-MCCABE,KENT GRASSO,Mc Cabe,"March 10, 2020",,,
4544B021,CUTHBERT,5222,,AVE,21215,ARLINGTON,BLAIR GRIFFITH,,"October 25, 2020",,,
4096007,HOMESTEAD,922,,ST,21218,BETTER WAVERLY,KENT GRASSO,,"March 3, 2020",,,
4511A007,CUTHBERT,5354,,AVE,21215,ARLINGTON,BLAIR GRIFFITH,,"December 3, 2019",,,
3172053,ULMAN,2800,,AV,21215,PARK CIRCLE,BLAIR GRIFFITH,,"April 2, 2019",,,
3061B091,ELLAMONT,2501,N,ST,21216,HANLON-LONGWOOD,BLAIR GRIFFITH,,"September 24, 2019",,,
2902003C,LIBERTY HEIGHTS,3623,,AVE,21215,FOREST PARK,BLAIR GRIFFITH,,"October 29, 2019",,,
2960073,RIDGEWOOD,3920,,AVE,21215,DOLFIELD,BLAIR GRIFFITH,,"June 29, 2021",,,
2289013,ALLENDALE,325,,ST,21229,ALLENDALE,PAUL OMALLEY,,"November 12, 2019",,,
2362055,HARLEM,2505,,AVE,21216,EVERGREEN LAWN,JAMES FARLEY,,"July 23, 2019",,,
7841A046,GRIFFIS,2008,,AVE,21230,MORRELL PARK,PAUL OMALLEY,,"April 14, 2019",,,
2285004,FRANKLIN,3507,W,ST,21229,ALLENDALE,PAUL OMALLEY,,"July 23, 2019",,,
7779003,WASHINGTON,2530,,BLVD,21230,MORRELL PARK,PAUL OMALLEY,,"July 23, 2019",,,
2503048,LINNARD,715,,ST,21229,EDMONDSON VILLAGE,PAUL OMALLEY,,"July 9, 2019",,,
2275A066,MONASTERY,145,N,AVE,21229,ALLENDALE,PAUL OMALLEY,,"August 30, 2019",,,
2275A059,MONASTERY,159,N,AVE,21229,ALLENDALE,PAUL OMALLEY,,"October 1, 2019",,,
2544001,AUGUSTA,200,S,AVE,21229,IRVINGTON,PAUL OMALLEY,,"February 18, 2020",,,
2537036,COLLINS,314,S,AVE,21229,IRVINGTON,PAUL OMALLEY,,"October 29, 2019",,,
2292A030,FRANKLIN,3704,W,ST,21229,ALLENDALE,PAUL OMALLEY,,"January 28, 2020",,,
2247006,LOUDON,249,S,AVE,21229,IRVINGTON,PAUL OMALLEY,,"October 29, 2019",,,
2535002,FREDERICK,4209,,AVE,21229,IRVINGTON,PAUL OMALLEY,,"June 11, 2019",,,
2275A001,HILTON,246,N,ST,21229,ALLENDALE,PAUL OMALLEY,,"March 12, 2019",,,
8139L012,RANDOM,423,,ROAD,21229,BEECHFIELD,PAUL OMALLEY,,"December 10, 2019",,,
8139005,FREDERICK,4709,,AVE,21229,BEECHFIELD,PAUL OMALLEY,,"March 5, 2019",,,
3239007,GWYNNS FALLS,1632,,PKWY,21217,PARKVIEW/WOODBROOK,JAMES FARLEY,,"November 17, 2020",,,
3235030,GWYNNS FALLS,1635,,PKWY,21217,PARKVIEW/WOODBROOK,JAMES FARLEY,,"June 4, 2019",,,
3240001,GWYNNS FALLS,1700,,PKWY,21217,PARKVIEW/WOODBROOK,JAMES FARLEY,,"March 16, 2021",,,
4114F024,GARRETT,2557,,AVE,21218,COLDSTREAM HOMESTEAD MONTEBELL,DORIS WEIL,,"April 16, 2019",,,
0801044,NANTICOKE,1165,,ST,21230,WASHINGTON VILLAGE,SHEA BEITLER-AKMAN,Pigtown Phase 9,"September 3, 2019",,,
0801043,NANTICOKE,1167,,ST,21230,WASHINGTON VILLAGE,SHEA BEITLER-AKMAN,Pigtown Phase 9,"May 28, 2019",,,
0801046,NANTICOKE,1161,,ST,21230,WASHINGTON VILLAGE,SHEA BEITLER-AKMAN,Pigtown Phase 9,"July 30, 2019",,,
4983G007,SPRINGLAKE,5425,,WAY,21212,HOMELAND,KENT GRASSO,,"June 11, 2019",,,
2717003,BOARMAN,4004,,AVE,21215,DORCHESTER,BLAIR GRIFFITH,,"September 17, 2019",,,
5165C040,CRAIG,5211,,AVE,21212,WOODBOURNE-MCCABE,KENT GRASSO,Mc Cabe,"July 30, 2019",,,
5165B034,READY,5213,,AVE,21212,WOODBOURNE-MCCABE,KENT GRASSO,Mc Cabe,"December 17, 2019",,,
2717A003,COLD SPRING,4014,W,LANE,21215,DORCHESTER,BLAIR GRIFFITH,,"March 10, 2020",,,
5898H055,EIERMAN,4013,,AVE,21206,ARCADIA,DORIS WEIL,,"October 27, 2020",,,
2717007,BOARMAN,4012,,AVE,21215,DORCHESTER,BLAIR GRIFFITH,,"September 10, 2019",,,
1570063,PRENTISS,2234,,PL,21205,MIDDLE EAST,EVAN HELFRICH,,"April 2, 2019",,,
1570058,PRENTISS,2224,,PL,21205,MIDDLE EAST,EVAN HELFRICH,,"December 10, 2019",,,
1610029C,ASHLAND,2629,,AV,21205,MADISON-EASTEND,EVAN HELFRICH,,"September 24, 2019",,,
1570047,PRENTISS,2202,,PL,21205,MIDDLE EAST,EVAN HELFRICH,,"December 10, 2019",,,
1570059,PRENTISS,2226,,PL,21205,MIDDLE EAST,EVAN HELFRICH,,"December 10, 2019",,,
1553093,HENNEMAN,2208,,AV,21213,MIDDLE EAST,EVAN HELFRICH,2100-2200 Biddle,"June 4, 2019",,,
1553096,HENNEMAN,2214,,AV,21213,MIDDLE EAST,EVAN HELFRICH,2100-2200 Biddle,"August 6, 2019",,,
1553100,HENNEMAN,2222,,AV,21213,MIDDLE EAST,EVAN HELFRICH,2100-2200 Biddle,"September 24, 2019",,,
1570052,PRENTISS,2212,,PL,21205,MIDDLE EAST,EVAN HELFRICH,,"September 24, 2019",,,
1570084,PRENTISS,2231,,PL,21205,MIDDLE EAST,EVAN HELFRICH,,"January 21, 2020",,,
3024034,CLIFTON,2848,,AVE,21216,PANWAY/BRADDISH AVENUE,JAMES FARLEY,,"July 9, 2019",,,
2336003,BENTALOU,1204,N,ST,21216,BRIDGEVIEW/GREENLAWN,JAMES FARLEY,,"July 16, 2019",,,
3023046,CLIFTON,2924,,AVE,21216,WALBROOK,JAMES FARLEY,,"April 2, 2019",,,
3085A015,DUKELAND,2129,N,ST,21216,PANWAY/BRADDISH AVENUE,JAMES FARLEY,,"July 16, 2019",,,
4511B020,CORDELIA,5310,,AVE,21215,ARLINGTON,BLAIR GRIFFITH,,"July 30, 2019",,,
2364A037,LANVALE,2524,W,ST,21216,EVERGREEN LAWN,JAMES FARLEY,,"October 29, 2019",,,
1608029,ASHLAND,2409,,AV,21205,MILTON-MONTFORD,EVAN HELFRICH,,"March 12, 2019",,,
1656049,JEFFERSON,2514,,ST,21205,MCELDERRY PARK,EVAN HELFRICH,,"October 22, 2019",,,
1543017,POTOMAC,1233,N,ST,21213,BEREA,EVAN HELFRICH,Lakewood-Berea,"January 28, 2020",,,
1690034,ORLEANS,2419,,ST,21224,PATTERSON PLACE,EVAN HELFRICH,,"July 2, 2019",,,
1742013,POTOMAC,25,S,ST,21224,BALTIMORE-LINWOOD,ILYA ALTMAN,,"August 27, 2019",,,
5173A010,IVANHOE,5108,,AVE,21212,WINSTON-GOVANS,KENT GRASSO,,"September 3, 2019",,,
1651032,CHESTER,520,N,ST,21205,MIDDLE EAST,EVAN HELFRICH,500 blk Castle St,"June 25, 2019",,,
1124023,FEDERAL,1309,E,ST,21213,OLIVER,EVAN HELFRICH,Upper Caroline St.,"July 9, 2019",,,
1162009,EDEN,1219,N,ST,21213,OLIVER,EVAN HELFRICH,Oliver Expansion,"April 6, 2021",,,
4429019,ROGERS,3604,W,AV,21215,ARLINGTON,BLAIR GRIFFITH,,"January 28, 2020",,,
7225006,HAZEL,1630,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"October 1, 2019",,,
7225019,HAZEL,1604,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"September 10, 2019",,,
7225010,HAZEL,1622,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"October 1, 2019",,,
7225008,HAZEL,1626,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"October 1, 2019",,,
7225012,HAZEL,1618,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"July 9, 2019",,,
7225004,HAZEL,1634,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"October 1, 2019",,,
7225007,HAZEL,1628,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"November 17, 2020",,,
7225015,HAZEL,1612,,ST,21226,CURTIS BAY,SHEA BEITLER-AKMAN,,"November 19, 2019",,,
1621076,DUNCAN,711,N,ST,21205,MIDDLE EAST,EVAN HELFRICH,,"November 12, 2019",,,
1651033,CHESTER,518,N,ST,21205,MIDDLE EAST,EVAN HELFRICH,500 blk Castle St,"February 18, 2020",,,
1621074,DUNCAN,715,N,ST,21205,MIDDLE EAST,EVAN HELFRICH,,"October 6, 2020",,,
